run_id,geology_config_id,geology_name,snapshot_id,case_name,pred_total_energy,actual_total_energy,abs_err_total_energy,pred_discounted_revenue,actual_discounted_revenue,abs_err_discounted_revenue
14,74,v2.5_0111,run0014_iter0050,v2.5_cmaes_20260420_74_run0014,183923887833088.0,189169250861056.0,5245363027968.0,396841920.0,405034208.0,8192288.0
14,76,v2.5_1203,run0014_iter0050,v2.5_cmaes_20260420_76_run0014,187773017391104.0,190526913511424.0,2753896120320.0,412449152.0,408969920.0,3479232.0
14,73,v2.5_1428,run0014_iter0050,v2.5_cmaes_20260420_73_run0014,183832082907136.0,181999440494592.0,1832642412544.0,399098944.0,388267680.0,10831264.0
29,74,v2.5_0111,run0029_iter0050,v2.5_cmaes_20260420_74_run0029,183382403186688.0,164741506924544.0,18640896262144.0,397876672.0,343022048.0,54854624.0
29,76,v2.5_1203,run0029_iter0050,v2.5_cmaes_20260420_76_run0029,183847954153472.0,185981177167872.0,2133223014400.0,404219584.0,389609280.0,14610304.0
29,73,v2.5_1428,run0029_iter0050,v2.5_cmaes_20260420_73_run0029,184052938178560.0,167133015179264.0,16919922999296.0,399871360.0,343974144.0,55897216.0
44,74,v2.5_0111,run0044_iter0050,v2.5_cmaes_20260420_74_run0044,180345072779264.0,199818739712000.0,19473666932736.0,394678720.0,444880320.0,50201600.0
44,76,v2.5_1203,run0044_iter0050,v2.5_cmaes_20260420_76_run0044,182827228332032.0,193325453803520.0,10498225471488.0,397075680.0,424282336.0,27206656.0
44,73,v2.5_1428,run0044_iter0050,v2.5_cmaes_20260420_73_run0044,183392066863104.0,196649473277952.0,13257406414848.0,397374880.0,436699424.0,39324544.0
59,74,v2.5_0111,run0059_iter0050,v2.5_cmaes_20260420_74_run0059,185528594989056.0,192881243455488.0,7352648466432.0,404720992.0,426072608.0,21351616.0
59,76,v2.5_1203,run0059_iter0050,v2.5_cmaes_20260420_76_run0059,184180042366976.0,191771749384192.0,7591707017216.0,406840320.0,422195072.0,15354752.0
59,73,v2.5_1428,run0059_iter0050,v2.5_cmaes_20260420_73_run0059,186050567733248.0,188167684620288.0,2117116887040.0,405812224.0,416289888.0,10477664.0
74,74,v2.5_0111,run0074_iter0050,v2.5_cmaes_20260420_74_run0074,182790352011264.0,195458324496384.0,12667972485120.0,395946560.0,453953984.0,58007424.0
74,76,v2.5_1203,run0074_iter0050,v2.5_cmaes_20260420_76_run0074,188457695576064.0,195661379141632.0,7203683565568.0,410786496.0,449350432.0,38563936.0
74,73,v2.5_1428,run0074_iter0050,v2.5_cmaes_20260420_73_run0074,185954065186816.0,200283149828096.0,14329084641280.0,400621120.0,459451200.0,58830080.0
89,74,v2.5_0111,run0089_iter0050,v2.5_cmaes_20260420_74_run0089,182889119481856.0,184850443141120.0,1961323659264.0,399243840.0,423270688.0,24026848.0
89,76,v2.5_1203,run0089_iter0050,v2.5_cmaes_20260420_76_run0089,183576549130240.0,195052852740096.0,11476303609856.0,398155008.0,439795808.0,41640800.0
89,73,v2.5_1428,run0089_iter0050,v2.5_cmaes_20260420_73_run0089,184312062279680.0,191645232398336.0,7333170118656.0,399683776.0,434599456.0,34915680.0
104,74,v2.5_0111,run0104_iter0050,v2.5_cmaes_20260420_74_run0104,184021967437824.0,191914271834112.0,7892304396288.0,398600672.0,408971488.0,10370816.0
104,76,v2.5_1203,run0104_iter0050,v2.5_cmaes_20260420_76_run0104,184624672145408.0,192422772473856.0,7798100328448.0,393884896.0,408580064.0,14695168.0
104,73,v2.5_1428,run0104_iter0050,v2.5_cmaes_20260420_73_run0104,185094719406080.0,192006127091712.0,6911407685632.0,399217184.0,410093504.0,10876320.0
119,74,v2.5_0111,run0119_iter0050,v2.5_cmaes_20260420_74_run0119,186287696904192.0,155456626491392.0,30831070412800.0,405510080.0,356835360.0,48674720.0
119,76,v2.5_1203,run0119_iter0050,v2.5_cmaes_20260420_76_run0119,185618101436416.0,196569848610816.0,10951747174400.0,408796096.0,439314432.0,30518336.0
119,73,v2.5_1428,run0119_iter0050,v2.5_cmaes_20260420_73_run0119,183130124189696.0,180087727063040.0,3042397126656.0,400531808.0,412158240.0,11626432.0
134,74,v2.5_0111,run0134_iter0050,v2.5_cmaes_20260420_74_run0134,188046519566336.0,202354431361024.0,14307911794688.0,410790464.0,453534432.0,42743968.0
134,76,v2.5_1203,run0134_iter0050,v2.5_cmaes_20260420_76_run0134,190605565100032.0,198505016590336.0,7899451490304.0,418240704.0,440954816.0,22714112.0
134,73,v2.5_1428,run0134_iter0050,v2.5_cmaes_20260420_73_run0134,188319199657984.0,199677978869760.0,11358779211776.0,410618368.0,445570560.0,34952192.0
149,74,v2.5_0111,run0149_iter0050,v2.5_cmaes_20260420_74_run0149,185916350005248.0,180175153135616.0,5741196869632.0,402775680.0,386257856.0,16517824.0
149,76,v2.5_1203,run0149_iter0050,v2.5_cmaes_20260420_76_run0149,186278419103744.0,176231903395840.0,10046515707904.0,410750112.0,378497568.0,32252544.0
149,73,v2.5_1428,run0149_iter0050,v2.5_cmaes_20260420_73_run0149,185603018719232.0,183408844079104.0,2194174640128.0,399718528.0,394997088.0,4721440.0
164,74,v2.5_0111,run0164_iter0050,v2.5_cmaes_20260420_74_run0164,181982982045696.0,197939070763008.0,15956088717312.0,393974400.0,436044576.0,42070176.0
164,76,v2.5_1203,run0164_iter0050,v2.5_cmaes_20260420_76_run0164,184045388431360.0,202683969437696.0,18638581006336.0,402888032.0,442379168.0,39491136.0
164,73,v2.5_1428,run0164_iter0050,v2.5_cmaes_20260420_73_run0164,183372152307712.0,203453741662208.0,20081589354496.0,396516672.0,445621120.0,49104448.0
179,74,v2.5_0111,run0179_iter0050,v2.5_cmaes_20260420_74_run0179,180325292441600.0,188533276934144.0,8207984492544.0,394877984.0,416279328.0,21401344.0
179,76,v2.5_1203,run0179_iter0050,v2.5_cmaes_20260420_76_run0179,186226292293632.0,196248111939584.0,10021819645952.0,407010720.0,423108480.0,16097760.0
179,73,v2.5_1428,run0179_iter0050,v2.5_cmaes_20260420_73_run0179,182793489350656.0,199122384584704.0,16328895234048.0,393174144.0,431994176.0,38820032.0
194,74,v2.5_0111,run0194_iter0050,v2.5_cmaes_20260420_74_run0194,185314433826816.0,191088883138560.0,5774449311744.0,406054720.0,425019264.0,18964544.0
194,76,v2.5_1203,run0194_iter0050,v2.5_cmaes_20260420_76_run0194,186797724270592.0,191729303027712.0,4931578757120.0,416357952.0,410787360.0,5570592.0
194,73,v2.5_1428,run0194_iter0050,v2.5_cmaes_20260420_73_run0194,186786349318144.0,186971234238464.0,184884920320.0,408814944.0,405505024.0,3309920.0
209,74,v2.5_0111,run0209_iter0050,v2.5_cmaes_20260420_74_run0209,187299983785984.0,197232414425088.0,9932430639104.0,407574080.0,439832288.0,32258208.0
209,76,v2.5_1203,run0209_iter0050,v2.5_cmaes_20260420_76_run0209,186343179157504.0,190557062168576.0,4213883011072.0,414026336.0,419885280.0,5858944.0
209,73,v2.5_1428,run0209_iter0050,v2.5_cmaes_20260420_73_run0209,186319640723456.0,196470544269312.0,10150903545856.0,407771488.0,436397632.0,28626144.0
224,74,v2.5_0111,run0224_iter0050,v2.5_cmaes_20260420_74_run0224,187554997469184.0,167679516213248.0,19875481255936.0,410585984.0,382328768.0,28257216.0
224,76,v2.5_1203,run0224_iter0050,v2.5_cmaes_20260420_76_run0224,190366573658112.0,167952900947968.0,22413672710144.0,417616672.0,380328992.0,37287680.0
224,73,v2.5_1428,run0224_iter0050,v2.5_cmaes_20260420_73_run0224,189365561065472.0,167238325764096.0,22127235301376.0,413069504.0,379181696.0,33887808.0
239,74,v2.5_0111,run0239_iter0050,v2.5_cmaes_20260420_74_run0239,183299909615616.0,179339832328192.0,3960077287424.0,396274368.0,412505440.0,16231072.0
239,76,v2.5_1203,run0239_iter0050,v2.5_cmaes_20260420_76_run0239,187179238162432.0,191176594423808.0,3997356261376.0,408173120.0,426085952.0,17912832.0
239,73,v2.5_1428,run0239_iter0050,v2.5_cmaes_20260420_73_run0239,185933462765568.0,189532695691264.0,3599232925696.0,400026816.0,430484352.0,30457536.0
254,74,v2.5_0111,run0254_iter0050,v2.5_cmaes_20260420_74_run0254,186039125671936.0,190883563569152.0,4844437897216.0,407383168.0,405604608.0,1778560.0
254,76,v2.5_1203,run0254_iter0050,v2.5_cmaes_20260420_76_run0254,188202195353600.0,193808771842048.0,5606576488448.0,415768000.0,419074688.0,3306688.0
254,73,v2.5_1428,run0254_iter0050,v2.5_cmaes_20260420_73_run0254,186954574462976.0,182786694578176.0,4167879884800.0,407798272.0,388689664.0,19108608.0
269,74,v2.5_0111,run0269_iter0050,v2.5_cmaes_20260420_74_run0269,183505464066048.0,188524519227392.0,5019055161344.0,402133216.0,419866592.0,17733376.0
269,76,v2.5_1203,run0269_iter0050,v2.5_cmaes_20260420_76_run0269,188638906286080.0,187718105563136.0,920800722944.0,416991552.0,412340896.0,4650656.0
269,73,v2.5_1428,run0269_iter0050,v2.5_cmaes_20260420_73_run0269,185338374914048.0,190216820228096.0,4878445314048.0,403522080.0,421481280.0,17959200.0
284,74,v2.5_0111,run0284_iter0050,v2.5_cmaes_20260420_74_run0284,187277217103872.0,190913208909824.0,3635991805952.0,407748992.0,424941472.0,17192480.0
284,76,v2.5_1203,run0284_iter0050,v2.5_cmaes_20260420_76_run0284,187422776229888.0,193827495215104.0,6404718985216.0,411672096.0,420658368.0,8986272.0
284,73,v2.5_1428,run0284_iter0050,v2.5_cmaes_20260420_73_run0284,186797271285760.0,189338600079360.0,2541328793600.0,406582080.0,413173568.0,6591488.0
299,74,v2.5_0111,run0299_iter0050,v2.5_cmaes_20260420_74_run0299,189337241124864.0,177851978481664.0,11485262643200.0,418599072.0,403281408.0,15317664.0
299,76,v2.5_1203,run0299_iter0050,v2.5_cmaes_20260420_76_run0299,191878939017216.0,193316226334720.0,1437287317504.0,425518912.0,424513920.0,1004992.0
299,73,v2.5_1428,run0299_iter0050,v2.5_cmaes_20260420_73_run0299,188041234743296.0,187842626060288.0,198608683008.0,414704640.0,415166368.0,461728.0
314,74,v2.5_0111,run0314_iter0050,v2.5_cmaes_20260420_74_run0314,182221906378752.0,183536518692864.0,1314612314112.0,398115648.0,418299712.0,20184064.0
314,76,v2.5_1203,run0314_iter0050,v2.5_cmaes_20260420_76_run0314,189080415502336.0,191314989678592.0,2234574176256.0,417030720.0,431565472.0,14534752.0
314,73,v2.5_1428,run0314_iter0050,v2.5_cmaes_20260420_73_run0314,185943998857216.0,182297571622912.0,3646427234304.0,402965600.0,407829952.0,4864352.0
329,74,v2.5_0111,run0329_iter0050,v2.5_cmaes_20260420_74_run0329,182887794081792.0,188761447071744.0,5873652989952.0,398564352.0,434701216.0,36136864.0
329,76,v2.5_1203,run0329_iter0050,v2.5_cmaes_20260420_76_run0329,184159641272320.0,204332498681856.0,20172857409536.0,398864576.0,459954944.0,61090368.0
329,73,v2.5_1428,run0329_iter0050,v2.5_cmaes_20260420_73_run0329,182836288028672.0,187871633866752.0,5035345838080.0,396947008.0,427048768.0,30101760.0
344,74,v2.5_0111,run0344_iter0050,v2.5_cmaes_20260420_74_run0344,188239256223744.0,189762107342848.0,1522851119104.0,411338944.0,436322976.0,24984032.0
344,76,v2.5_1203,run0344_iter0050,v2.5_cmaes_20260420_76_run0344,190370533081088.0,196200078770176.0,5829545689088.0,417735456.0,445965120.0,28229664.0
344,73,v2.5_1428,run0344_iter0050,v2.5_cmaes_20260420_73_run0344,189361551310848.0,195062063431680.0,5700512120832.0,411232192.0,447497952.0,36265760.0
359,74,v2.5_0111,run0359_iter0050,v2.5_cmaes_20260420_74_run0359,184551724810240.0,154890529669120.0,29661195141120.0,406256128.0,343123392.0,63132736.0
359,76,v2.5_1203,run0359_iter0050,v2.5_cmaes_20260420_76_run0359,188213889073152.0,155253873836032.0,32960015237120.0,413702208.0,343435200.0,70267008.0
359,73,v2.5_1428,run0359_iter0050,v2.5_cmaes_20260420_73_run0359,184390596427776.0,159598703017984.0,24791893409792.0,405259808.0,351790464.0,53469344.0
374,74,v2.5_0111,run0374_iter0050,v2.5_cmaes_20260420_74_run0374,187893880455168.0,186736722313216.0,1157158141952.0,410668672.0,396220640.0,14448032.0
374,76,v2.5_1203,run0374_iter0050,v2.5_cmaes_20260420_76_run0374,189348850958336.0,191220919828480.0,1872068870144.0,420653920.0,411219360.0,9434560.0
374,73,v2.5_1428,run0374_iter0050,v2.5_cmaes_20260420_73_run0374,188971028054016.0,186597874073600.0,2373153980416.0,411882880.0,397206848.0,14676032.0
389,74,v2.5_0111,run0389_iter0050,v2.5_cmaes_20260420_74_run0389,184627641712640.0,192126402953216.0,7498761240576.0,397517536.0,398890912.0,1373376.0
389,76,v2.5_1203,run0389_iter0050,v2.5_cmaes_20260420_76_run0389,185215314034688.0,185626020282368.0,410706247680.0,405675136.0,386058464.0,19616672.0
389,73,v2.5_1428,run0389_iter0050,v2.5_cmaes_20260420_73_run0389,184357411094528.0,185604226678784.0,1246815584256.0,396316224.0,377310816.0,19005408.0
404,74,v2.5_0111,run0404_iter0050,v2.5_cmaes_20260420_74_run0404,184705638989824.0,154250193666048.0,30455445323776.0,404083872.0,336267520.0,67816352.0
404,76,v2.5_1203,run0404_iter0050,v2.5_cmaes_20260420_76_run0404,188270461845504.0,165427107856384.0,22843353989120.0,408628352.0,350724384.0,57903968.0
404,73,v2.5_1428,run0404_iter0050,v2.5_cmaes_20260420_73_run0404,186549807349760.0,158378244440064.0,28171562909696.0,401939136.0,334595680.0,67343456.0
419,74,v2.5_0111,run0419_iter0050,v2.5_cmaes_20260420_74_run0419,187091459768320.0,191214460600320.0,4123000832000.0,409859520.0,430316800.0,20457280.0
419,76,v2.5_1203,run0419_iter0050,v2.5_cmaes_20260420_76_run0419,187765635416064.0,188337923031040.0,572287614976.0,413581472.0,420131456.0,6549984.0
419,73,v2.5_1428,run0419_iter0050,v2.5_cmaes_20260420_73_run0419,188434945671168.0,197872968531968.0,9438022860800.0,411791392.0,444422368.0,32630976.0
434,74,v2.5_0111,run0434_iter0050,v2.5_cmaes_20260420_74_run0434,185554767446016.0,186238388666368.0,683621220352.0,403774336.0,416065280.0,12290944.0
434,76,v2.5_1203,run0434_iter0050,v2.5_cmaes_20260420_76_run0434,188591409987584.0,190457103515648.0,1865693528064.0,412544064.0,430288128.0,17744064.0
434,73,v2.5_1428,run0434_iter0050,v2.5_cmaes_20260420_73_run0434,185098796269568.0,190146372698112.0,5047576428544.0,402119200.0,425702688.0,23583488.0
449,74,v2.5_0111,run0449_iter0050,v2.5_cmaes_20260420_74_run0449,189038724120576.0,193725305192448.0,4686581071872.0,413049152.0,445430688.0,32381536.0
449,76,v2.5_1203,run0449_iter0050,v2.5_cmaes_20260420_76_run0449,190044669214720.0,192427822415872.0,2383153201152.0,418036288.0,433192608.0,15156320.0
449,73,v2.5_1428,run0449_iter0050,v2.5_cmaes_20260420_73_run0449,189789605199872.0,209819654946816.0,20030049746944.0,413510784.0,475716480.0,62205696.0
464,74,v2.5_0111,run0464_iter0050,v2.5_cmaes_20260420_74_run0464,186315949735936.0,164412774154240.0,21903175581696.0,402483616.0,370504608.0,31979008.0
464,76,v2.5_1203,run0464_iter0050,v2.5_cmaes_20260420_76_run0464,189546771775488.0,185372331999232.0,4174439776256.0,416926112.0,408365472.0,8560640.0
464,73,v2.5_1428,run0464_iter0050,v2.5_cmaes_20260420_73_run0464,186795744559104.0,177606393593856.0,9189350965248.0,406385600.0,396199040.0,10186560.0
479,74,v2.5_0111,run0479_iter0050,v2.5_cmaes_20260420_74_run0479,187198464851968.0,171576007852032.0,15622456999936.0,410261056.0,372302112.0,37958944.0
479,76,v2.5_1203,run0479_iter0050,v2.5_cmaes_20260420_76_run0479,190601219801088.0,182423467851776.0,8177751949312.0,421784224.0,389785088.0,31999136.0
479,73,v2.5_1428,run0479_iter0050,v2.5_cmaes_20260420_73_run0479,186400003588096.0,185040998760448.0,1359004827648.0,408669952.0,401824896.0,6845056.0
494,74,v2.5_0111,run0494_iter0050,v2.5_cmaes_20260420_74_run0494,187408683368448.0,206370309668864.0,18961626300416.0,410671904.0,473805312.0,63133408.0
494,76,v2.5_1203,run0494_iter0050,v2.5_cmaes_20260420_76_run0494,191154364612608.0,210938259046400.0,19783894433792.0,425495744.0,477135776.0,51640032.0
494,73,v2.5_1428,run0494_iter0050,v2.5_cmaes_20260420_73_run0494,188763561000960.0,213351057588224.0,24587496587264.0,412431744.0,483355040.0,70923296.0
509,74,v2.5_0111,run0509_iter0050,v2.5_cmaes_20260420_74_run0509,189784303599616.0,191672545705984.0,1888242106368.0,412927040.0,430965216.0,18038176.0
509,76,v2.5_1203,run0509_iter0050,v2.5_cmaes_20260420_76_run0509,191962154008576.0,203699091668992.0,11736937660416.0,421057120.0,452417536.0,31360416.0
509,73,v2.5_1428,run0509_iter0050,v2.5_cmaes_20260420_73_run0509,189266021842944.0,196677793218560.0,7411771375616.0,410846240.0,443061056.0,32214816.0
524,74,v2.5_0111,run0524_iter0050,v2.5_cmaes_20260420_74_run0524,188040211333120.0,214187938676736.0,26147727343616.0,408870912.0,486789216.0,77918304.0
524,76,v2.5_1203,run0524_iter0050,v2.5_cmaes_20260420_76_run0524,188977185292288.0,211618961031168.0,22641775738880.0,415603936.0,477527904.0,61923968.0
524,73,v2.5_1428,run0524_iter0050,v2.5_cmaes_20260420_73_run0524,187953255022592.0,209672267104256.0,21719012081664.0,410491424.0,473430336.0,62938912.0
539,74,v2.5_0111,run0539_iter0050,v2.5_cmaes_20260420_74_run0539,186170675822592.0,176462875328512.0,9707800494080.0,405588352.0,396096672.0,9491680.0
539,76,v2.5_1203,run0539_iter0050,v2.5_cmaes_20260420_76_run0539,185483229396992.0,176065104314368.0,9418125082624.0,404573792.0,391115488.0,13458304.0
539,73,v2.5_1428,run0539_iter0050,v2.5_cmaes_20260420_73_run0539,187183667347456.0,174865483038720.0,12318184308736.0,407603520.0,388038528.0,19564992.0
554,74,v2.5_0111,run0554_iter0050,v2.5_cmaes_20260420_74_run0554,189517042548736.0,200043671846912.0,10526629298176.0,416617152.0,442903488.0,26286336.0
554,76,v2.5_1203,run0554_iter0050,v2.5_cmaes_20260420_76_run0554,189389955137536.0,192199618723840.0,2809663586304.0,421273664.0,416144736.0,5128928.0
554,73,v2.5_1428,run0554_iter0050,v2.5_cmaes_20260420_73_run0554,189092478320640.0,192672065126400.0,3579586805760.0,416880864.0,421146784.0,4265920.0
569,74,v2.5_0111,run0569_iter0050,v2.5_cmaes_20260420_74_run0569,183581565517824.0,191036034908160.0,7454469390336.0,401034016.0,429861824.0,28827808.0
569,76,v2.5_1203,run0569_iter0050,v2.5_cmaes_20260420_76_run0569,184252704489472.0,200437684764672.0,16184980275200.0,405824064.0,442597472.0,36773408.0
569,73,v2.5_1428,run0569_iter0050,v2.5_cmaes_20260420_73_run0569,183393006387200.0,201427607617536.0,18034601230336.0,402217792.0,446701152.0,44483360.0
584,74,v2.5_0111,run0584_iter0050,v2.5_cmaes_20260420_74_run0584,188785589485568.0,191049842556928.0,2264253071360.0,413883808.0,409522176.0,4361632.0
584,76,v2.5_1203,run0584_iter0050,v2.5_cmaes_20260420_76_run0584,189483890769920.0,190052940382208.0,569049612288.0,422250208.0,401108640.0,21141568.0
584,73,v2.5_1428,run0584_iter0050,v2.5_cmaes_20260420_73_run0584,188480747470848.0,190611185467392.0,2130437996544.0,414554880.0,408363712.0,6191168.0
599,74,v2.5_0111,run0599_iter0050,v2.5_cmaes_20260420_74_run0599,182821977063424.0,188926283218944.0,6104306155520.0,396861216.0,396390240.0,470976.0
599,76,v2.5_1203,run0599_iter0050,v2.5_cmaes_20260420_76_run0599,187096090279936.0,193128824832000.0,6032734552064.0,405825408.0,407129888.0,1304480.0
599,73,v2.5_1428,run0599_iter0050,v2.5_cmaes_20260420_73_run0599,184319041601536.0,189863039074304.0,5543997472768.0,397198976.0,396951936.0,247040.0
614,74,v2.5_0111,run0614_iter0050,v2.5_cmaes_20260420_74_run0614,188480109936640.0,176123052818432.0,12357057118208.0,415017024.0,389180864.0,25836160.0
614,76,v2.5_1203,run0614_iter0050,v2.5_cmaes_20260420_76_run0614,190406906085376.0,195703825498112.0,5296919412736.0,421243392.0,419832320.0,1411072.0
614,73,v2.5_1428,run0614_iter0050,v2.5_cmaes_20260420_73_run0614,189046928179200.0,188439978835968.0,606949343232.0,416508032.0,413064288.0,3443744.0
629,74,v2.5_0111,run0629_iter0050,v2.5_cmaes_20260420_74_run0629,187981876953088.0,201415075037184.0,13433198084096.0,412757824.0,449149568.0,36391744.0
629,76,v2.5_1203,run0629_iter0050,v2.5_cmaes_20260420_76_run0629,190758321651712.0,199667895762944.0,8909574111232.0,420900192.0,447575488.0,26675296.0
629,73,v2.5_1428,run0629_iter0050,v2.5_cmaes_20260420_73_run0629,187776607715328.0,192299980029952.0,4523372314624.0,412886336.0,432142944.0,19256608.0
644,74,v2.5_0111,run0644_iter0050,v2.5_cmaes_20260420_74_run0644,186090732388352.0,169520933109760.0,16569799278592.0,405611328.0,333772768.0,71838560.0
644,76,v2.5_1203,run0644_iter0050,v2.5_cmaes_20260420_76_run0644,187663495725056.0,176541174595584.0,11122321129472.0,412547264.0,346612864.0,65934400.0
644,73,v2.5_1428,run0644_iter0050,v2.5_cmaes_20260420_73_run0644,185781226307584.0,175081556803584.0,10699669504000.0,406892192.0,337031904.0,69860288.0
659,74,v2.5_0111,run0659_iter0050,v2.5_cmaes_20260420_74_run0659,184432371695616.0,176874638540800.0,7557733154816.0,402516288.0,402351136.0,165152.0
659,76,v2.5_1203,run0659_iter0050,v2.5_cmaes_20260420_76_run0659,188669155606528.0,197254191251456.0,8585035644928.0,419202400.0,433719840.0,14517440.0
659,73,v2.5_1428,run0659_iter0050,v2.5_cmaes_20260420_73_run0659,188234759929856.0,178953050390528.0,9281709539328.0,412410624.0,401473024.0,10937600.0
674,74,v2.5_0111,run0674_iter0050,v2.5_cmaes_20260420_74_run0674,187896699027456.0,189041005821952.0,1144306794496.0,411228192.0,429127808.0,17899616.0
674,76,v2.5_1203,run0674_iter0050,v2.5_cmaes_20260420_76_run0674,189630909513728.0,182555739422720.0,7075170091008.0,419018016.0,404035040.0,14982976.0
674,73,v2.5_1428,run0674_iter0050,v2.5_cmaes_20260420_73_run0674,187545937772544.0,188034909732864.0,488971960320.0,408745312.0,422028736.0,13283424.0
689,74,v2.5_0111,run0689_iter0050,v2.5_cmaes_20260420_74_run0689,186196126859264.0,193327567732736.0,7131440873472.0,402426976.0,418632704.0,16205728.0
689,76,v2.5_1203,run0689_iter0050,v2.5_cmaes_20260420_76_run0689,189863072628736.0,194687512084480.0,4824439455744.0,414815264.0,418361504.0,3546240.0
689,73,v2.5_1428,run0689_iter0050,v2.5_cmaes_20260420_73_run0689,185867528306688.0,193938342281216.0,8070813974528.0,400261376.0,416310432.0,16049056.0
704,74,v2.5_0111,run0704_iter0050,v2.5_cmaes_20260420_74_run0704,187855427076096.0,191821376389120.0,3965949313024.0,408930784.0,417348544.0,8417760.0
704,76,v2.5_1203,run0704_iter0050,v2.5_cmaes_20260420_76_run0704,188541212557312.0,192982024192000.0,4440811634688.0,414213184.0,418161824.0,3948640.0
704,73,v2.5_1428,run0704_iter0050,v2.5_cmaes_20260420_73_run0704,187782999834624.0,193347935272960.0,5564935438336.0,410939456.0,424690624.0,13751168.0
719,74,v2.5_0111,run0719_iter0050,v2.5_cmaes_20260420_74_run0719,188093109895168.0,188664374099968.0,571264204800.0,408470272.0,418840320.0,10370048.0
719,76,v2.5_1203,run0719_iter0050,v2.5_cmaes_20260420_76_run0719,190488896339968.0,195655540670464.0,5166644330496.0,417599424.0,422521568.0,4922144.0
719,73,v2.5_1428,run0719_iter0050,v2.5_cmaes_20260420_73_run0719,187392761790464.0,181448577384448.0,5944184406016.0,409924192.0,399258784.0,10665408.0
734,76,v2.5_1203,run0734_iter0050,v2.5_cmaes_20260420_76_run0734,189407218892800.0,198170344685568.0,8763125792768.0,421616096.0,435107712.0,13491616.0
734,73,v2.5_1428,run0734_iter0050,v2.5_cmaes_20260420_73_run0734,189537594638336.0,198254247542784.0,8716652904448.0,412472320.0,432721952.0,20249632.0
749,74,v2.5_0111,run0749_iter0050,v2.5_cmaes_20260420_74_run0749,186171028144128.0,171474337923072.0,14696690221056.0,403234048.0,348014368.0,55219680.0
749,76,v2.5_1203,run0749_iter0050,v2.5_cmaes_20260420_76_run0749,184072215199744.0,179451535032320.0,4620680167424.0,390804800.0,363650112.0,27154688.0
749,73,v2.5_1428,run0749_iter0050,v2.5_cmaes_20260420_73_run0749,187295470714880.0,170526307778560.0,16769162936320.0,407676800.0,328976512.0,78700288.0
