objective,run,iteration,intersect_revenue,surrogate_mean,surrogate_std,error,percent_error,abs_error
ensemble_mean,0,0,421457248.0,421194528.0,33930284.0,-262720.0,-0.0623360972546378,262720.0
ensemble_mean,0,50,428441408.0,433232448.0,26297164.0,4791040.0,1.1182485890812868,4791040.0
ensemble_mean,0,100,356605664.0,437790720.0,23649332.0,81185056.0,22.766059038254646,81185056.0
ensemble_mean,1,0,404615680.0,416208896.0,36057308.0,11593216.0,2.865241406363688,11593216.0
ensemble_mean,1,50,476098368.0,435473504.0,30830072.0,-40624864.0,-8.532871929525285,40624864.0
ensemble_mean,1,100,461296128.0,438461024.0,28477774.0,-22835104.0,-4.950205001503936,22835104.0
ensemble_mean,2,0,482313664.0,415125440.0,37913688.0,-67188224.0,-13.930400279930696,67188224.0
ensemble_mean,2,50,454700544.0,431919264.0,31719810.0,-22781280.0,-5.0101721452965755,22781280.0
ensemble_mean,2,100,392644064.0,433554336.0,30250600.0,40910272.0,10.419174960454768,40910272.0
ensemble_mean,3,0,414344608.0,417585984.0,32788334.0,3241376.0,0.7822898952748047,3241376.0
ensemble_mean,3,50,430116512.0,436049152.0,29326572.0,5932640.0,1.3793099856626756,5932640.0
ensemble_mean,3,100,340437504.0,441448704.0,28236830.0,101011200.0,29.670996530394017,101011200.0
ensemble_mean,4,0,445783968.0,424260096.0,35390804.0,-21523872.0,-4.828318994190477,21523872.0
ensemble_mean,4,50,404812320.0,433756224.0,31694122.0,28943904.0,7.149956305677653,28943904.0
ensemble_mean,4,100,502396864.0,436725440.0,30043456.0,-65671424.0,-13.071622994844171,65671424.0
ensemble_mean,5,0,387551744.0,417334432.0,34013064.0,29782688.0,7.684828790242781,29782688.0
ensemble_mean,5,50,402605280.0,430079232.0,35911004.0,27473952.0,6.824041651912761,27473952.0
ensemble_mean,5,100,433282848.0,430689856.0,35736536.0,-2592992.0,-0.5984524917081416,2592992.0
ensemble_mean,6,0,382275360.0,414954304.0,30541444.0,32678944.0,8.548535275723761,32678944.0
ensemble_mean,6,50,416354528.0,423710656.0,33010034.0,7356128.0,1.7667942835486588,7356128.0
ensemble_mean,6,100,406860224.0,424574016.0,31426554.0,17713792.0,4.353778264645501,17713792.0
ensemble_mean,7,0,370312096.0,419790816.0,35566328.0,49478720.0,13.361356686550147,49478720.0
ensemble_mean,7,50,360429152.0,431875008.0,28818402.0,71445856.0,19.822440999445018,71445856.0
ensemble_mean,7,100,479103296.0,433682432.0,28230476.0,-45420864.0,-9.48039063375594,45420864.0
ensemble_mean,8,0,391533440.0,419031264.0,31292940.0,27497824.0,7.023109954541813,27497824.0
ensemble_mean,8,50,420207008.0,428638656.0,30180016.0,8431648.0,2.0065462592189798,8431648.0
ensemble_mean,8,100,429303104.0,429051168.0,29265062.0,-251936.0,-0.058684877340183406,251936.0
ensemble_mean,9,0,465844320.0,421030336.0,34762592.0,-44813984.0,-9.619948569942851,44813984.0
ensemble_mean,9,50,450595552.0,432282048.0,29583000.0,-18313504.0,-4.064288677221563,18313504.0
ensemble_mean,9,100,432964192.0,434617952.0,28682274.0,1653760.0,0.38196230324747044,1653760.0
ensemble_mean,10,0,457686528.0,418216160.0,31267246.0,-39470368.0,-8.623886783925613,39470368.0
ensemble_mean,10,50,329245760.0,430302048.0,28744744.0,101056288.0,30.693269368146154,101056288.0
ensemble_mean,10,100,477899456.0,433247840.0,26565074.0,-44651616.0,-9.343307559655393,44651616.0
ensemble_mean,11,0,379191872.0,430810368.0,36320700.0,51618496.0,13.612764357987084,51618496.0
ensemble_mean,11,50,380576096.0,438163712.0,31284590.0,57587616.0,15.131695501968679,57587616.0
ensemble_mean,11,100,442062560.0,439269984.0,29963676.0,-2792576.0,-0.6317151129016672,2792576.0
ensemble_mean,12,0,450378592.0,415889088.0,34046436.0,-34489504.0,-7.65789151896456,34489504.0
ensemble_mean,12,50,441786464.0,431581632.0,30990034.0,-10204832.0,-2.3099014640702076,10204832.0
ensemble_mean,12,100,500140000.0,435176896.0,31099156.0,-64963104.0,-12.988983884512336,64963104.0
ensemble_mean,13,0,401704032.0,427254144.0,32515748.0,25550112.0,6.360432050629754,25550112.0
ensemble_mean,13,50,414662016.0,442119584.0,28206074.0,27457568.0,6.621674264951241,27457568.0
ensemble_mean,13,100,461650368.0,443039904.0,28308618.0,-18610464.0,-4.0312897573602715,18610464.0
ensemble_mean,14,0,352177728.0,415650720.0,34405244.0,63472992.0,18.02300002344271,63472992.0
ensemble_mean,14,50,413748832.0,428795968.0,29473972.0,15047136.0,3.636780296699424,15047136.0
ensemble_mean,14,100,475917152.0,430378176.0,28995492.0,-45538976.0,-9.568677196992471,45538976.0
ensemble_mean,15,0,433064320.0,417281344.0,36114980.0,-15782976.0,-3.6444877287512396,15782976.0
ensemble_mean,15,50,489205952.0,430053472.0,31884036.0,-59152480.0,-12.09152909079896,59152480.0
ensemble_mean,15,100,363783904.0,434904480.0,26042646.0,71120576.0,19.550226169434918,71120576.0
ensemble_mean,16,0,370636352.0,429932640.0,33850052.0,59296288.0,15.998508424775343,59296288.0
ensemble_mean,16,50,463027808.0,440851648.0,28107144.0,-22176160.0,-4.789379734186505,22176160.0
ensemble_mean,16,100,493967680.0,443594336.0,26716706.0,-50373344.0,-10.197700383960344,50373344.0
ensemble_mean,17,0,431809792.0,417138592.0,36398548.0,-14671200.0,-3.3976070649180645,14671200.0
ensemble_mean,17,50,438579328.0,429269504.0,35582680.0,-9309824.0,-2.1227229387336743,9309824.0
ensemble_mean,17,100,435580128.0,432130816.0,30589712.0,-3449312.0,-0.7918892020712203,3449312.0
ensemble_mean,18,0,371131296.0,419867168.0,27117030.0,48735872.0,13.131706359789177,48735872.0
ensemble_mean,18,50,497722016.0,433073728.0,28689348.0,-64648288.0,-12.988834313489562,64648288.0
ensemble_mean,18,100,443804768.0,434781344.0,27720736.0,-9023424.0,-2.03319672311407,9023424.0
ensemble_mean,19,0,396708192.0,413707840.0,40176736.0,16999648.0,4.285176949408697,16999648.0
ensemble_mean,19,50,422525024.0,427316608.0,33921728.0,4791584.0,1.1340355547793544,4791584.0
ensemble_mean,19,100,454338240.0,431590304.0,34325864.0,-22747936.0,-5.006828392873116,22747936.0
ensemble_mean,20,0,495934752.0,421875872.0,34565352.0,-74058880.0,-14.93319024354236,74058880.0
ensemble_mean,20,50,334584224.0,436446304.0,29124458.0,101862080.0,30.444376241720235,101862080.0
ensemble_mean,20,100,358523776.0,436915712.0,28635348.0,78391936.0,21.865198697449845,78391936.0
ensemble_mean,21,0,447591104.0,408986496.0,32935218.0,-38604608.0,-8.624972135281759,38604608.0
ensemble_mean,21,50,378416416.0,421839936.0,30105490.0,43423520.0,11.475062434923542,43423520.0
ensemble_mean,21,100,360256832.0,423397408.0,29638088.0,63140576.0,17.526545062162764,63140576.0
ensemble_mean,22,0,427520832.0,424739392.0,35345896.0,-2781440.0,-0.6505975362622797,2781440.0
ensemble_mean,22,50,421590400.0,438132832.0,33998204.0,16542432.0,3.92381610207443,16542432.0
ensemble_mean,22,100,482450752.0,438917568.0,33431686.0,-43533184.0,-9.023342552485026,43533184.0
ensemble_mean,23,0,471407712.0,421919008.0,36998576.0,-49488704.0,-10.498068389683027,49488704.0
ensemble_mean,23,50,390990208.0,431140000.0,32483694.0,40149792.0,10.268746167678962,40149792.0
ensemble_mean,23,100,446350784.0,433174592.0,30954460.0,-13176192.0,-2.951981372569965,13176192.0
ensemble_mean,24,0,510838880.0,413873344.0,38580884.0,-96965536.0,-18.981628023301596,96965536.0
ensemble_mean,24,50,386838656.0,428233408.0,35438600.0,41394752.0,10.700779603577157,41394752.0
ensemble_mean,24,100,331529152.0,429261952.0,34297896.0,97732800.0,29.47939854170049,97732800.0
ensemble_mean,25,0,453435104.0,422858304.0,36797732.0,-30576800.0,-6.743368506378368,30576800.0
ensemble_mean,25,50,405264256.0,435600224.0,33312936.0,30335968.0,7.485478314672784,30335968.0
ensemble_mean,25,100,441564768.0,437861184.0,32251756.0,-3703584.0,-0.8387408299749133,3703584.0
ensemble_mean,26,0,458870464.0,422585248.0,37597020.0,-36285216.0,-7.907507422399712,36285216.0
ensemble_mean,26,50,448942112.0,432949056.0,31037244.0,-15993056.0,-3.5623871257593227,15993056.0
ensemble_mean,26,100,481864864.0,434296224.0,30352226.0,-47568640.0,-9.871780151208535,47568640.0
ensemble_mean,27,0,455935328.0,422748352.0,36865488.0,-33186976.0,-7.278877937706113,33186976.0
ensemble_mean,27,50,388884288.0,430695840.0,36693220.0,41811552.0,10.751669144318837,41811552.0
ensemble_mean,27,100,372983520.0,432672864.0,35388740.0,59689344.0,16.00321215264417,59689344.0
ensemble_mean,28,0,420467616.0,420948128.0,35138080.0,480512.0,0.11428038253485852,480512.0
ensemble_mean,28,50,383504128.0,434066880.0,31712388.0,50562752.0,13.184408799896932,50562752.0
ensemble_mean,28,100,493417216.0,436198336.0,29637008.0,-57218880.0,-11.596449849046207,57218880.0
ensemble_mean,29,0,494219936.0,423395520.0,40489312.0,-70824416.0,-14.330546147778222,70824416.0
ensemble_mean,29,50,409692064.0,434316960.0,34281460.0,24624896.0,6.010586526762696,24624896.0
ensemble_mean,29,100,399944192.0,438765568.0,31992664.0,38821376.0,9.706698278543822,38821376.0
ensemble_mean,30,0,481078048.0,420246208.0,33083684.0,-60831840.0,-12.644900396702367,60831840.0
ensemble_mean,30,50,354678400.0,434904768.0,25732232.0,80226368.0,22.61946822811877,80226368.0
ensemble_mean,30,100,355821120.0,437954976.0,25659548.0,82133856.0,23.08290637722685,82133856.0
ensemble_mean,31,0,393725568.0,410032064.0,40768836.0,16306496.0,4.141589301104266,16306496.0
ensemble_mean,31,50,431285216.0,423790272.0,37769388.0,-7494944.0,-1.7378161184175627,7494944.0
ensemble_mean,31,100,385149888.0,428306784.0,34997112.0,43156896.0,11.205220965817858,43156896.0
ensemble_mean,32,0,409546112.0,418476352.0,34494336.0,8930240.0,2.1805212498269304,8930240.0
ensemble_mean,32,50,449757664.0,433311808.0,27183050.0,-16445856.0,-3.656603837216657,16445856.0
ensemble_mean,32,100,436423968.0,434956480.0,27555552.0,-1467488.0,-0.33625284301525804,1467488.0
ensemble_mean,33,0,493772352.0,431497632.0,31944508.0,-62274720.0,-12.612030573959718,62274720.0
ensemble_mean,33,50,465280608.0,443233376.0,28734832.0,-22047232.0,-4.7384807406372715,22047232.0
ensemble_mean,33,100,432861184.0,443852864.0,27868542.0,10991680.0,2.539308306286017,10991680.0
ensemble_mean,34,0,503660064.0,427270080.0,31780132.0,-76389984.0,-15.166972619056015,76389984.0
ensemble_mean,34,50,478701280.0,437114624.0,30718384.0,-41586656.0,-8.687391853224206,41586656.0
ensemble_mean,34,100,419462496.0,438060608.0,30231038.0,18598112.0,4.433796150395291,18598112.0
ensemble_mean,35,0,394310368.0,414153152.0,36808956.0,19842784.0,5.03227548913956,19842784.0
ensemble_mean,35,50,352064768.0,427031008.0,32900398.0,74966240.0,21.293309303815374,74966240.0
ensemble_mean,35,100,281698848.0,430200928.0,31925604.0,148502080.0,52.716608908531995,148502080.0
ensemble_mean,36,0,465204960.0,428084480.0,40526436.0,-37120480.0,-7.979381819144835,37120480.0
ensemble_mean,36,50,415593856.0,438739616.0,31617302.0,23145760.0,5.569321987281737,23145760.0
ensemble_mean,36,100,389263776.0,439583552.0,30632202.0,50319776.0,12.926909489774872,50319776.0
ensemble_mean,37,0,429259168.0,416983392.0,39337772.0,-12275776.0,-2.859758606250665,12275776.0
ensemble_mean,37,50,446817728.0,430373696.0,32392406.0,-16444032.0,-3.6802550502203886,16444032.0
ensemble_mean,37,100,457837824.0,431236800.0,32456310.0,-26601024.0,-5.810141190955862,26601024.0
ensemble_mean,38,0,363363200.0,421728352.0,30813302.0,58365152.0,16.062482937182413,58365152.0
ensemble_mean,38,50,357243936.0,434867200.0,26743954.0,77623264.0,21.728364340941535,77623264.0
ensemble_mean,38,100,384816416.0,436756544.0,24751806.0,51940128.0,13.49737844863666,51940128.0
ensemble_mean,39,0,437294784.0,411982528.0,37408352.0,-25312256.0,-5.788373638593412,25312256.0
ensemble_mean,39,50,428141088.0,433165376.0,31671288.0,5024288.0,1.173512223148272,5024288.0
ensemble_mean,39,100,356529248.0,436586336.0,31268806.0,80057088.0,22.454563952071613,80057088.0
ensemble_mean,40,0,383048064.0,424198720.0,37842048.0,41150656.0,10.74294843583911,41150656.0
ensemble_mean,40,50,427199808.0,440518752.0,27587870.0,13318944.0,3.117731738306399,13318944.0
ensemble_mean,40,100,449222112.0,442499136.0,25672110.0,-6722976.0,-1.4965817176871292,6722976.0
ensemble_mean,41,0,455364032.0,421481984.0,35810324.0,-33882048.0,-7.440650912015817,33882048.0
ensemble_mean,41,50,408963936.0,433948928.0,29992772.0,24984992.0,6.109338697287968,24984992.0
ensemble_mean,41,100,412932320.0,435106816.0,28843080.0,22174496.0,5.370007365855983,22174496.0
ensemble_mean,42,0,481625280.0,423533760.0,36941976.0,-58091520.0,-12.061559559332101,58091520.0
ensemble_mean,42,50,462371648.0,435945056.0,30298342.0,-26426592.0,-5.7154438673540815,26426592.0
ensemble_mean,42,100,431888960.0,437481152.0,28402866.0,5592192.0,1.2948217060236964,5592192.0
ensemble_mean,43,0,444353120.0,419339200.0,38799572.0,-25013920.0,-5.629288706243359,25013920.0
ensemble_mean,43,50,474372704.0,432081216.0,33270988.0,-42291488.0,-8.915244836684364,42291488.0
ensemble_mean,43,100,439136384.0,433315744.0,32726454.0,-5820640.0,-1.3254743200690926,5820640.0
ensemble_mean,44,0,398760416.0,412290560.0,34177696.0,13530144.0,3.3930509291072664,13530144.0
ensemble_mean,44,50,415074176.0,428425056.0,32309136.0,13350880.0,3.2165046085642293,13350880.0
ensemble_mean,44,100,397209856.0,431431584.0,29681806.0,34221728.0,8.615528412265782,34221728.0
ensemble_mean,45,0,393978208.0,413122784.0,37329548.0,19144576.0,4.8592982076815785,19144576.0
ensemble_mean,45,50,433183104.0,432260608.0,30908074.0,-922496.0,-0.21295752107635296,922496.0
ensemble_mean,45,100,493531200.0,434840512.0,29626716.0,-58690688.0,-11.891991428302811,58690688.0
ensemble_mean,46,0,446890496.0,423431104.0,40925160.0,-23459392.0,-5.249472121241978,23459392.0
ensemble_mean,46,50,428114688.0,439713856.0,34128920.0,11599168.0,2.709359974119832,11599168.0
ensemble_mean,46,100,444183392.0,442081440.0,32686090.0,-2101952.0,-0.47321715261249575,2101952.0
ensemble_mean,47,0,439835488.0,425290560.0,36266404.0,-14544928.0,-3.306901875093808,14544928.0
ensemble_mean,47,50,400873920.0,437165920.0,31862680.0,36292000.0,9.053220523799602,36292000.0
ensemble_mean,47,100,429586880.0,439647488.0,28574534.0,10060608.0,2.3419262711188944,10060608.0
ensemble_mean,48,0,453419392.0,419066688.0,30375906.0,-34352704.0,-7.576364091635498,34352704.0
ensemble_mean,48,50,410417696.0,437213088.0,28708590.0,26795392.0,6.528810102769057,26795392.0
ensemble_mean,48,100,445776672.0,439359680.0,27255398.0,-6416992.0,-1.4395082567263637,6416992.0
ensemble_mean,49,0,487750304.0,412911360.0,34362648.0,-74838944.0,-15.34370012407004,74838944.0
ensemble_mean,49,50,444098016.0,422872832.0,33761436.0,-21225184.0,-4.7793917638217955,21225184.0
ensemble_mean,49,100,449622912.0,425415552.0,34199460.0,-24207360.0,-5.383924918843993,24207360.0
ensemble_mean,50,0,450956128.0,413383968.0,30377394.0,-37572160.0,-8.331666356688249,37572160.0
ensemble_mean,50,50,432757856.0,428681728.0,28596766.0,-4076128.0,-0.9418957838630202,4076128.0
ensemble_mean,50,100,430483008.0,430639968.0,29154376.0,156960.0,0.03646136945781609,156960.0
ensemble_mean,51,0,443743872.0,410944768.0,35781540.0,-32799104.0,-7.39144945307549,32799104.0
ensemble_mean,51,50,371114208.0,423176512.0,36965336.0,52062304.0,14.028647483095016,52062304.0
ensemble_mean,51,100,351961312.0,426772480.0,35936944.0,74811168.0,21.25550890093284,74811168.0
ensemble_mean,52,0,456625568.0,420402336.0,35822364.0,-36223232.0,-7.932808528146194,36223232.0
ensemble_mean,52,50,419276448.0,431202752.0,32330474.0,11926304.0,2.844496526549471,11926304.0
ensemble_mean,52,100,435162016.0,432886112.0,29967186.0,-2275904.0,-0.5230015296187983,2275904.0
ensemble_mean,53,0,424587680.0,421461568.0,39400344.0,-3126112.0,-0.7362700679397952,3126112.0
ensemble_mean,53,50,432636032.0,433583712.0,35097424.0,947680.0,0.21904786700706427,947680.0
ensemble_mean,53,100,406750080.0,435836768.0,34065496.0,29086688.0,7.150997487203936,29086688.0
ensemble_mean,54,0,427762144.0,420605760.0,33297762.0,-7156384.0,-1.6729820766935375,7156384.0
ensemble_mean,54,50,458085312.0,433405792.0,29404484.0,-24679520.0,-5.387537944023841,24679520.0
ensemble_mean,54,100,472207552.0,434063968.0,29467274.0,-38143584.0,-8.077715792228583,38143584.0
ensemble_mean,55,0,450340960.0,422009536.0,32623126.0,-28331424.0,-6.291105299415803,28331424.0
ensemble_mean,55,50,433852640.0,433541376.0,32254812.0,-311264.0,-0.07174417562608355,311264.0
ensemble_mean,55,100,476479648.0,435284160.0,31350486.0,-41195488.0,-8.645802223225282,41195488.0
ensemble_mean,56,0,466008640.0,423160544.0,34018952.0,-42848096.0,-9.194699909426571,42848096.0
ensemble_mean,56,50,408583232.0,433821376.0,29342744.0,25238144.0,6.176989661680487,25238144.0
ensemble_mean,56,100,455162336.0,435295904.0,28068402.0,-19866432.0,-4.3646915460070055,19866432.0
ensemble_mean,57,0,447732768.0,414143040.0,38029444.0,-33589728.0,-7.502182194536183,33589728.0
ensemble_mean,57,50,411808544.0,425505344.0,32156810.0,13696800.0,3.3260116137852647,13696800.0
ensemble_mean,57,100,391268544.0,428139648.0,32580002.0,36871104.0,9.423477702311791,36871104.0
ensemble_mean,58,0,339612704.0,416995456.0,37671976.0,77382752.0,22.785588138658085,77382752.0
ensemble_mean,58,50,431546912.0,426125440.0,36011244.0,-5421472.0,-1.256287983819474,5421472.0
ensemble_mean,58,100,496383648.0,429727680.0,32033458.0,-66655968.0,-13.428316639471571,66655968.0
ensemble_mean,59,0,412881792.0,419125056.0,36896500.0,6243264.0,1.5121189940969835,6243264.0
ensemble_mean,59,50,477580480.0,434325952.0,30950708.0,-43254528.0,-9.057013385471702,43254528.0
ensemble_mean,59,100,403045504.0,436204544.0,29996964.0,33159040.0,8.22712067766919,33159040.0
ensemble_mean,60,0,445258816.0,419444864.0,34767552.0,-25813952.0,-5.797516202351847,25813952.0
ensemble_mean,60,50,452835456.0,427581376.0,33586852.0,-25254080.0,-5.576877796424139,25254080.0
ensemble_mean,60,100,463762976.0,428194368.0,34379368.0,-35568608.0,-7.669566101801106,35568608.0
ensemble_mean,61,0,342136608.0,416621344.0,30244828.0,74484736.0,21.77046660847237,74484736.0
ensemble_mean,61,50,444325696.0,429746752.0,27901882.0,-14578944.0,-3.2811390678607077,14578944.0
ensemble_mean,61,100,393626176.0,432633920.0,25836614.0,39007744.0,9.909845020062894,39007744.0
ensemble_mean,62,0,535872832.0,418352416.0,39805676.0,-117520416.0,-21.930653875731473,117520416.0
ensemble_mean,62,50,465961568.0,432892160.0,31729602.0,-33069408.0,-7.097024791538173,33069408.0
ensemble_mean,62,100,460118624.0,434257344.0,31173042.0,-25861280.0,-5.6205679690114,25861280.0
ensemble_mean,63,0,396675552.0,426023872.0,33020420.0,29348320.0,7.398570406476676,29348320.0
ensemble_mean,63,50,487467776.0,439602848.0,29248880.0,-47864928.0,-9.819095816499674,47864928.0
ensemble_mean,63,100,494068352.0,440452800.0,29079202.0,-53615552.0,-10.85184909799687,53615552.0
ensemble_mean,64,0,398729568.0,419572416.0,25369584.0,20842848.0,5.227314368619886,20842848.0
ensemble_mean,64,50,317308064.0,432357184.0,24982806.0,115049120.0,36.25786201260867,115049120.0
ensemble_mean,64,100,300930784.0,434101824.0,26377044.0,133171040.0,44.25304657432454,133171040.0
ensemble_mean,65,0,400073664.0,420582912.0,35831972.0,20509248.0,5.126367928082364,20509248.0
ensemble_mean,65,50,403074464.0,433009472.0,29630874.0,29935008.0,7.426669430490144,29935008.0
ensemble_mean,65,100,424973216.0,434981376.0,29097568.0,10008160.0,2.3550095919456724,10008160.0
ensemble_mean,66,0,355363616.0,404523904.0,33236650.0,49160288.0,13.833798899660005,49160288.0
ensemble_mean,66,50,427041376.0,419568672.0,32824986.0,-7472704.0,-1.749878213206207,7472704.0
ensemble_mean,66,100,380987008.0,424144064.0,34963092.0,43157056.0,11.327697557602805,43157056.0
ensemble_mean,67,0,425787328.0,409258688.0,34813852.0,-16528640.0,-3.8819004026348103,16528640.0
ensemble_mean,67,50,501009280.0,427600416.0,37805992.0,-73408864.0,-14.652196462309043,73408864.0
ensemble_mean,67,100,492753888.0,430987936.0,36249108.0,-61765952.0,-12.534848228330976,61765952.0
ensemble_mean,68,0,365531072.0,397637056.0,29638088.0,32105984.0,8.78338025392271,32105984.0
ensemble_mean,68,50,302318752.0,423425568.0,34614464.0,121106816.0,40.05931329062909,121106816.0
ensemble_mean,68,100,325438880.0,428574272.0,32537104.0,103135392.0,31.6911710118963,103135392.0
ensemble_mean,69,0,442391680.0,418245376.0,31446018.0,-24146304.0,-5.458127964793551,24146304.0
ensemble_mean,69,50,445677888.0,437064608.0,28672644.0,-8613280.0,-1.9326244877556051,8613280.0
ensemble_mean,69,100,455705216.0,439174976.0,28728534.0,-16530240.0,-3.6273975850212783,16530240.0
ensemble_mean,70,0,457987040.0,425119232.0,29936672.0,-32867808.0,-7.176580367863685,32867808.0
ensemble_mean,70,50,462581952.0,437429248.0,24734752.0,-25152704.0,-5.437459004020978,25152704.0
