objective,run,iteration,intersect_revenue,surrogate_mean,surrogate_std,error,percent_error,abs_error
primary,44,0,398760416.0,412290560.0,34177692.0,13530144.0,3.3930509291072664,13530144.0
primary,44,50,458276288.0,421198496.0,36153048.0,-37077792.0,-8.090707062722826,37077792.0
primary,44,100,417749984.0,422298848.0,35673460.0,4548864.0,1.0888962715076969,4548864.0
primary,45,0,393978208.0,413122784.0,37329548.0,19144576.0,4.8592982076815785,19144576.0
primary,45,50,542943616.0,426799808.0,36599724.0,-116143808.0,-21.391504490956205,116143808.0
primary,45,100,537974400.0,427902592.0,36467320.0,-110071808.0,-20.46041744737296,110071808.0
primary,46,0,446890496.0,423431104.0,40925164.0,-23459392.0,-5.249472121241978,23459392.0
primary,46,50,412945152.0,429903264.0,40095056.0,16958112.0,4.106625763220002,16958112.0
primary,46,100,375392672.0,432182976.0,39289852.0,56790304.0,15.128239903415055,56790304.0
primary,47,0,439835488.0,425290560.0,36266400.0,-14544928.0,-3.306901875093808,14544928.0
primary,47,50,435537024.0,430812352.0,39141224.0,-4724672.0,-1.084792277039575,4724672.0
primary,47,100,444432224.0,433516288.0,38640568.0,-10915936.0,-2.456153134386583,10915936.0
primary,48,0,453419392.0,419066688.0,30375906.0,-34352704.0,-7.576364091635498,34352704.0
primary,48,50,370159008.0,425464352.0,32743978.0,55305344.0,14.940969368493661,55305344.0
primary,48,100,398582432.0,425599808.0,33247010.0,27017376.0,6.778365986787898,27017376.0
primary,49,0,487750304.0,412911360.0,34362648.0,-74838944.0,-15.34370012407004,74838944.0
primary,49,50,482104288.0,417110432.0,36557028.0,-64993856.0,-13.481285609307836,64993856.0
primary,49,100,330280992.0,418185984.0,37343352.0,87904992.0,26.615213751083804,87904992.0
primary,50,0,450956128.0,413383968.0,30377394.0,-37572160.0,-8.331666356688249,37572160.0
primary,50,50,474998656.0,424554720.0,30187148.0,-50443936.0,-10.619806048461745,50443936.0
primary,50,100,441519840.0,426110208.0,29326052.0,-15409632.0,-3.4901335351090905,15409632.0
primary,51,0,443743872.0,410944768.0,35781536.0,-32799104.0,-7.39144945307549,32799104.0
primary,51,50,474845152.0,418560096.0,38956964.0,-56285056.0,-11.853349615750105,56285056.0
primary,51,100,424010880.0,420196928.0,38666388.0,-3813952.0,-0.8994938997791755,3813952.0
primary,52,0,456625568.0,420402336.0,35822364.0,-36223232.0,-7.932808528146194,36223232.0
primary,52,50,466416256.0,424348736.0,36401868.0,-42067520.0,-9.019308280713098,42067520.0
primary,52,100,467940992.0,425280896.0,36060920.0,-42660096.0,-9.11655459327658,42660096.0
primary,53,0,424587744.0,421461568.0,39400344.0,-3126176.0,-0.7362850304035153,3126176.0
primary,53,50,411510560.0,427941024.0,39853044.0,16430464.0,3.992719895207549,16430464.0
primary,53,100,422019936.0,430077696.0,40269484.0,8057760.0,1.9093316008654149,8057760.0
primary,54,0,427762144.0,420605760.0,33297758.0,-7156384.0,-1.6729820766935375,7156384.0
primary,54,50,484601920.0,428649120.0,34759060.0,-55952800.0,-11.546136672343353,55952800.0
primary,54,100,375533280.0,429324352.0,35747440.0,53791072.0,14.323916112042054,53791072.0
primary,55,0,450340960.0,422009536.0,32623126.0,-28331424.0,-6.291105299415803,28331424.0
primary,55,50,475202912.0,428301120.0,37138552.0,-46901792.0,-9.86984524202579,46901792.0
primary,55,100,496843776.0,427766592.0,38497568.0,-69077184.0,-13.903200027205331,69077184.0
primary,56,0,466008640.0,423160544.0,34018952.0,-42848096.0,-9.194699909426571,42848096.0
primary,56,50,458040704.0,428133760.0,33583264.0,-29906944.0,-6.52932015404465,29906944.0
primary,56,100,435896576.0,428447904.0,33801228.0,-7448672.0,-1.708816359227378,7448672.0
primary,57,0,447732768.0,414143040.0,38029444.0,-33589728.0,-7.502182194536183,33589728.0
primary,57,50,447196160.0,419866080.0,40363756.0,-27330080.0,-6.1114299371443614,27330080.0
primary,57,100,417579584.0,420580992.0,40443512.0,3001408.0,0.7187631088784263,3001408.0
primary,58,0,339612704.0,416995456.0,37671976.0,77382752.0,22.785588138658085,77382752.0
primary,58,50,437076544.0,422884384.0,40650436.0,-14192160.0,-3.247065118186713,14192160.0
primary,58,100,465386688.0,422834592.0,40397372.0,-42552096.0,-9.143384866221185,42552096.0
primary,59,0,412881792.0,419125056.0,36896500.0,6243264.0,1.5121189940969835,6243264.0
primary,59,50,469965056.0,428354208.0,36736208.0,-41610848.0,-8.85403020262,41610848.0
primary,59,100,469446528.0,428759584.0,37076044.0,-40686944.0,-8.667002858310626,40686944.0
primary,60,0,445258816.0,419444864.0,34767552.0,-25813952.0,-5.797516202351847,25813952.0
primary,60,50,435544800.0,423810464.0,38716632.0,-11734336.0,-2.6941742847119285,11734336.0
primary,60,100,400456192.0,424171552.0,39147408.0,23715360.0,5.922085979382234,23715360.0
primary,61,0,342136608.0,416621344.0,30244828.0,74484736.0,21.77046660847237,74484736.0
primary,61,50,435214240.0,426050656.0,29531106.0,-9163584.0,-2.105534046863908,9163584.0
primary,61,100,438975168.0,428399712.0,28602228.0,-10575456.0,-2.4091239712219896,10575456.0
primary,62,0,535872896.0,418352416.0,39805676.0,-117520480.0,-21.930663199655463,117520480.0
primary,62,50,492222880.0,426633600.0,36925936.0,-65589280.0,-13.325118084718046,65589280.0
primary,62,100,520326560.0,428282688.0,37643936.0,-92043872.0,-17.68963552427537,92043872.0
primary,63,0,396675584.0,426023872.0,33020420.0,29348288.0,7.398561742585094,29348288.0
primary,63,50,462611072.0,434526976.0,35552228.0,-28084096.0,-6.07077904093052,28084096.0
primary,63,100,496620864.0,435629312.0,34742812.0,-60991552.0,-12.281310839167643,60991552.0
primary,64,0,398729536.0,419572416.0,25369574.0,20842880.0,5.227322813627732,20842880.0
primary,64,50,415975360.0,425639808.0,32861126.0,9664448.0,2.3233222275473238,9664448.0
primary,64,100,433395872.0,425837760.0,33297182.0,-7558112.0,-1.7439280086174884,7558112.0
primary,65,0,400073664.0,420582912.0,35831972.0,20509248.0,5.126367928082364,20509248.0
primary,65,50,481479648.0,425496128.0,38679252.0,-55983520.0,-11.627390738642394,55983520.0
primary,65,100,456896832.0,427496704.0,40271724.0,-29400128.0,-6.434741048937717,29400128.0
primary,66,0,355363616.0,404523904.0,33236650.0,49160288.0,13.833798899660005,49160288.0
primary,66,50,415602144.0,411405120.0,35488252.0,-4197024.0,-1.009865820133979,4197024.0
primary,66,100,310420992.0,413954752.0,36879800.0,103533760.0,33.352692848813525,103533760.0
primary,67,0,425787328.0,409258688.0,34813852.0,-16528640.0,-3.8819004026348103,16528640.0
primary,67,50,495237696.0,420229440.0,36845404.0,-75008256.0,-15.14591005608749,75008256.0
primary,67,100,412059424.0,422560448.0,37250376.0,10501024.0,2.548424666050108,10501024.0
primary,68,0,365531072.0,397637056.0,29638088.0,32105984.0,8.78338025392271,32105984.0
primary,68,50,378258592.0,417834368.0,38395176.0,39575776.0,10.462624468289672,39575776.0
primary,68,100,435841696.0,416874304.0,38922244.0,-18967392.0,-4.351899364855629,18967392.0
primary,69,0,442391680.0,418245376.0,31446028.0,-24146304.0,-5.458127964793551,24146304.0
primary,69,50,489185376.0,428463712.0,38813996.0,-60721664.0,-12.412812602149415,60721664.0
primary,69,100,468696384.0,430435744.0,38458860.0,-38260640.0,-8.163203580422758,38260640.0
primary,70,0,457987040.0,425119232.0,29936672.0,-32867808.0,-7.176580367863685,32867808.0
primary,70,50,454731296.0,430632032.0,34676328.0,-24099264.0,-5.299671303028151,24099264.0
primary,70,100,487012928.0,432311712.0,35156396.0,-54701216.0,-11.231984379683654,54701216.0
primary,71,0,471693504.0,418311136.0,40481996.0,-53382368.0,-11.317172601978424,53382368.0
primary,71,50,393636736.0,428385376.0,37362844.0,34748640.0,8.827590725678611,34748640.0
primary,71,100,403220416.0,428518464.0,37009808.0,25298048.0,6.273999776836697,25298048.0
primary,72,0,465345696.0,430111584.0,39525276.0,-35234112.0,-7.571599415845892,35234112.0
primary,72,50,428691168.0,433747360.0,36543468.0,5056192.0,1.1794486048287331,5056192.0
primary,72,100,434124992.0,434319200.0,35919384.0,194208.0,0.04473550327183191,194208.0
primary,73,0,306052576.0,412443680.0,33244448.0,106391104.0,34.762361876019625,106391104.0
primary,73,50,484118016.0,422035008.0,39998648.0,-62083008.0,-12.823940846688092,62083008.0
primary,73,100,451616128.0,423182688.0,40452176.0,-28433440.0,-6.295931043454675,28433440.0
primary,74,0,409992352.0,419193888.0,36892716.0,9201536.0,2.244318937929847,9201536.0
primary,74,50,496168928.0,425588768.0,37565544.0,-70580160.0,-14.225026199141597,70580160.0
primary,74,100,428127488.0,427682368.0,37730988.0,-445120.0,-0.10396903083223659,445120.0
primary,75,0,442275168.0,419461568.0,37788244.0,-22813600.0,-5.158236693044453,22813600.0
primary,75,50,432876448.0,426049792.0,39870796.0,-6826656.0,-1.577044912362615,6826656.0
primary,75,100,401606624.0,427922176.0,39241944.0,26315552.0,6.552569212603425,26315552.0
primary,76,0,418424704.0,424651552.0,40064764.0,6226848.0,1.4881645229054161,6226848.0
primary,76,50,507126080.0,433618176.0,36488736.0,-73507904.0,-14.494995800649809,73507904.0
primary,76,100,499117824.0,433584800.0,37107308.0,-65533024.0,-13.129770336552838,65533024.0
primary,77,0,401206688.0,425036800.0,34951892.0,23830112.0,5.939609860142711,23830112.0
primary,77,50,433648224.0,430318656.0,37293368.0,-3329568.0,-0.7678039054992186,3329568.0
primary,77,100,489259136.0,430244352.0,36933576.0,-59014784.0,-12.062070926765484,59014784.0
primary,78,0,497982784.0,410243808.0,34553280.0,-87738976.0,-17.618877362635892,87738976.0
primary,78,50,490114944.0,420189504.0,34114288.0,-69925440.0,-14.267151176683972,69925440.0
primary,78,100,477746080.0,425294304.0,33044318.0,-52451776.0,-10.979007090963467,52451776.0
primary,79,0,484647136.0,424376000.0,40843968.0,-60271136.0,-12.436086282783688,60271136.0
primary,79,50,488255008.0,430495168.0,39616468.0,-57759840.0,-11.82985101097007,57759840.0
primary,79,100,491348448.0,431993536.0,38712860.0,-59354912.0,-12.080003964925519,59354912.0
primary,80,0,315514464.0,398830496.0,29773370.0,83316032.0,26.406406522142834,83316032.0
primary,80,50,451580416.0,428121824.0,33632584.0,-23458592.0,-5.194776205706848,23458592.0
primary,80,100,442889856.0,428601792.0,34136580.0,-14288064.0,-3.2260987255485936,14288064.0
primary,81,0,515074912.0,413947776.0,33842040.0,-101127136.0,-19.63348119739134,101127136.0
primary,81,50,485694976.0,422330144.0,33843584.0,-63364832.0,-13.04621936217022,63364832.0
primary,81,100,450907936.0,423175584.0,33416478.0,-27732352.0,-6.150335752795445,27732352.0
primary,82,0,409249152.0,417014880.0,41128228.0,7765728.0,1.897555062007801,7765728.0
primary,82,50,453492416.0,425051200.0,40960432.0,-28441216.0,-6.271596833054867,28441216.0
primary,82,100,423120512.0,426407616.0,39842776.0,3287104.0,0.7768718147136293,3287104.0
primary,83,0,478593696.0,419233696.0,35174108.0,-59360000.0,-12.403004990688386,59360000.0
primary,83,50,452115584.0,425011360.0,35027908.0,-27104224.0,-5.994976718165946,27104224.0
primary,83,100,421157216.0,425534240.0,35084480.0,4377024.0,1.039285054063991,4377024.0
primary,84,0,367393504.0,411031232.0,30824960.0,43637728.0,11.877653666952153,43637728.0
primary,84,50,477916128.0,418856224.0,31724078.0,-59059904.0,-12.357796805719016,59059904.0
primary,84,100,447691360.0,419825920.0,32119352.0,-27865440.0,-6.224252350994668,27865440.0
primary,85,0,496343904.0,428069664.0,33713808.0,-68274240.0,-13.75543034774534,68274240.0
primary,85,50,431908512.0,432205408.0,38113908.0,296896.0,0.06874048363279305,296896.0
primary,85,100,395511872.0,432307200.0,38436808.0,36795328.0,9.303217072583854,36795328.0
primary,86,0,406097376.0,392263104.0,32457948.0,-13834272.0,-3.4066391012583153,13834272.0
primary,86,50,453803200.0,406813760.0,36286708.0,-46989440.0,-10.35458542381367,46989440.0
primary,86,100,489574240.0,408961216.0,34739132.0,-80613024.0,-16.46594477683303,80613024.0
primary,87,0,427291136.0,416202400.0,39256944.0,-11088736.0,-2.595124276109486,11088736.0
primary,87,50,413055712.0,423500416.0,37860384.0,10444704.0,2.5286429158495696,10444704.0
primary,87,100,352528416.0,423017152.0,38410772.0,70488736.0,19.995192671220014,70488736.0
primary,88,0,488899328.0,420171456.0,35302608.0,-68727872.0,-14.057673648510313,68727872.0
primary,88,50,499647232.0,429926912.0,34284384.0,-69720320.0,-13.95390898512973,69720320.0
primary,88,100,507480032.0,432702016.0,35129140.0,-74778016.0,-14.735164200509864,74778016.0
primary,89,0,422891616.0,431282592.0,30989104.0,8390976.0,1.9841906726285157,8390976.0
primary,89,50,485459008.0,441016128.0,36196164.0,-44442880.0,-9.154816218798025,44442880.0
primary,89,100,424294912.0,442779808.0,36207708.0,18484896.0,4.3566150517496665,18484896.0
primary,90,0,484721888.0,411225216.0,35417964.0,-73496672.0,-15.162647658279463,73496672.0
primary,90,50,435769984.0,425186336.0,37441668.0,-10583648.0,-2.4287234983123573,10583648.0
primary,90,100,403578080.0,426610112.0,37540592.0,23032032.0,5.706958118240713,23032032.0
primary,91,0,428908352.0,416104000.0,33593412.0,-12804352.0,-2.9853351981357545,12804352.0
primary,91,50,517018656.0,426350400.0,35611260.0,-90668256.0,-17.536747455395496,90668256.0
primary,91,100,505086848.0,429118976.0,34574816.0,-75967872.0,-15.040556352003845,75967872.0
primary,92,0,417755488.0,419712192.0,34997332.0,1956704.0,0.46838498983405336,1956704.0
primary,92,50,430203456.0,423788608.0,36339148.0,-6414848.0,-1.4911195878445012,6414848.0
primary,92,100,403828448.0,423711456.0,37077032.0,19883008.0,4.923627371591216,19883008.0
primary,93,0,501892256.0,431437568.0,34767020.0,-70454688.0,-14.037811334550657,70454688.0
primary,93,50,511505504.0,437089120.0,32937466.0,-74416384.0,-14.548501124242058,74416384.0
primary,93,100,512372256.0,438549760.0,32527032.0,-73822496.0,-14.407980747497772,73822496.0
primary,94,0,425523456.0,421460544.0,29975552.0,-4062912.0,-0.9548032999619179,4062912.0
primary,94,50,496232544.0,433396224.0,29293108.0,-62836320.0,-12.662676150478353,62836320.0
primary,94,100,506366944.0,433121344.0,30010782.0,-73245600.0,-14.46492526178802,73245600.0
primary,95,0,386682752.0,425250304.0,40470748.0,38567552.0,9.97395198014935,38567552.0
primary,95,50,505820640.0,431917568.0,41464228.0,-73903072.0,-14.610529139340775,73903072.0
primary,95,100,482406080.0,433405632.0,40934128.0,-49000448.0,-10.157510452604578,49000448.0
primary,96,0,359353024.0,411988896.0,44329620.0,52635872.0,14.647399210421003,52635872.0
primary,96,50,451149824.0,421250528.0,42983020.0,-29899296.0,-6.6273540206457,29899296.0
primary,96,100,413726144.0,422548736.0,43724044.0,8822592.0,2.132471473690577,8822592.0
primary,97,0,435270336.0,400259008.0,27365648.0,-35011328.0,-8.043582368084923,35011328.0
primary,97,50,465188768.0,412037120.0,34353520.0,-53151648.0,-11.425823591682247,53151648.0
primary,97,100,435877664.0,412260672.0,35764448.0,-23616992.0,-5.418261579010389,23616992.0
primary,98,0,332621792.0,398303808.0,35185324.0,65682016.0,19.746756700775634,65682016.0
primary,98,50,342244320.0,413119776.0,35406772.0,70875456.0,20.709023308261187,70875456.0
primary,98,100,275287360.0,414033472.0,36038760.0,138746112.0,50.400465898615906,138746112.0
primary,99,0,350351808.0,402842368.0,33924384.0,52490560.0,14.982243219935087,52490560.0
primary,99,50,482595232.0,417245760.0,35549952.0,-65349472.0,-13.541259355003325,65349472.0
primary,99,100,423253600.0,419630816.0,34994960.0,-3622784.0,-0.8559369607252012,3622784.0
ucb,0,0,421457248.0,421194528.0,33930284.0,-262720.0,-0.0623360972546378,262720.0
ucb,0,50,441802752.0,426145856.0,38264468.0,-15656896.0,-3.5438656570432587,15656896.0
ucb,0,100,299632352.0,428067136.0,38552320.0,128434784.0,42.86412436531553,128434784.0
ucb,1,0,404615680.0,416208832.0,36057304.0,11593152.0,2.865225588884741,11593152.0
ucb,1,50,439806240.0,426437216.0,39881600.0,-13369024.0,-3.039753142201893,13369024.0
ucb,1,100,380797888.0,427616256.0,39913952.0,46818368.0,12.294807685488003,46818368.0
ucb,2,0,482313664.0,415125440.0,37913692.0,-67188224.0,-13.930400279930696,67188224.0
ucb,2,50,471684864.0,424085312.0,38222876.0,-47599552.0,-10.091388474148706,47599552.0
ucb,2,100,396464928.0,425092160.0,38469376.0,28627232.0,7.220621542594557,28627232.0
ucb,3,0,414344608.0,417585984.0,32788332.0,3241376.0,0.7822898952748047,3241376.0
ucb,3,50,444188992.0,430365696.0,35688756.0,-13823296.0,-3.112030295428843,13823296.0
ucb,3,100,323353024.0,434711616.0,35513596.0,111358592.0,34.43870436789235,111358592.0
ucb,4,0,445783968.0,424260096.0,35390800.0,-21523872.0,-4.828318994190477,21523872.0
ucb,4,50,501886752.0,429868096.0,39341332.0,-72018656.0,-14.349582991184434,72018656.0
ucb,4,100,403437024.0,430558816.0,40465344.0,27121792.0,6.7226829434474515,27121792.0
ucb,5,0,387551744.0,417334432.0,34013064.0,29782688.0,7.684828790242781,29782688.0
ucb,5,50,415629184.0,427170240.0,40151200.0,11541056.0,2.776767475500469,11541056.0
ucb,5,100,370617472.0,426720192.0,41773676.0,56102720.0,15.137634957479824,56102720.0
ucb,6,0,382275360.0,414954304.0,30541444.0,32678944.0,8.548535275723761,32678944.0
ucb,6,50,397393824.0,420555488.0,41215128.0,23161664.0,5.82839052878688,23161664.0
ucb,6,100,336127328.0,420685120.0,42471432.0,84557792.0,25.15647641717486,84557792.0
ucb,7,0,370312096.0,419790848.0,35566328.0,49478752.0,13.361365327909786,49478752.0
ucb,7,50,281683264.0,424989920.0,41232456.0,143306656.0,50.8751048837605,143306656.0
ucb,7,100,293010912.0,426391744.0,42205620.0,133380832.0,45.52077296015515,133380832.0
ucb,8,0,391533440.0,419031264.0,31292940.0,27497824.0,7.023109954541813,27497824.0
ucb,8,50,336462752.0,425116480.0,39380624.0,88653728.0,26.348749593535985,88653728.0
ucb,8,100,217018448.0,425568480.0,40763536.0,208550032.0,96.09783588536214,208550032.0
ucb,9,0,465844320.0,421030336.0,34762592.0,-44813984.0,-9.619948569942851,44813984.0
ucb,9,50,414089440.0,426193504.0,40554748.0,12104064.0,2.9230554635732804,12104064.0
ucb,9,100,341452544.0,427156224.0,41178304.0,85703680.0,25.09973391792916,85703680.0
ucb,10,0,457686528.0,418216160.0,31267246.0,-39470368.0,-8.623886783925613,39470368.0
ucb,10,50,491682144.0,423163072.0,38286492.0,-68519072.0,-13.93564375606042,68519072.0
ucb,10,100,446577632.0,424502208.0,38715592.0,-22075424.0,-4.943244448033617,22075424.0
ucb,11,0,379191872.0,430810368.0,36320700.0,51618496.0,13.612764357987084,51618496.0
ucb,11,50,494173344.0,431351488.0,43589788.0,-62821856.0,-12.71251409303048,62821856.0
ucb,11,100,440915520.0,432308544.0,43975024.0,-8606976.0,-1.952069185498392,8606976.0
ucb,12,0,450378592.0,415889088.0,34046432.0,-34489504.0,-7.65789151896456,34489504.0
ucb,12,50,479986080.0,424087264.0,38856524.0,-55898816.0,-11.645924398474222,55898816.0
ucb,12,100,400888736.0,426237280.0,38741884.0,25348544.0,6.323087112130783,25348544.0
ucb,13,0,401704032.0,427254144.0,32515748.0,25550112.0,6.360432050629754,25550112.0
ucb,13,50,356828576.0,434454848.0,40231448.0,77626272.0,21.754499841402836,77626272.0
ucb,13,100,420848256.0,435408544.0,40087380.0,14560288.0,3.4597477338720393,14560288.0
ucb,14,0,352177728.0,415650720.0,34405244.0,63472992.0,18.02300002344271,63472992.0
ucb,14,50,391311008.0,422665024.0,38265916.0,31354016.0,8.0125566005033,31354016.0
ucb,14,100,337304800.0,423793120.0,38705660.0,86488320.0,25.640998882909464,86488320.0
ucb,15,0,433064320.0,417281344.0,36114980.0,-15782976.0,-3.6444877287512396,15782976.0
ucb,15,50,387090752.0,423862336.0,42461800.0,36771584.0,9.49947365314478,36771584.0
ucb,15,100,338531712.0,425051200.0,42958376.0,86519488.0,25.55727718648704,86519488.0
ucb,16,0,370636352.0,429932640.0,33850052.0,59296288.0,15.998508424775343,59296288.0
ucb,16,50,463387648.0,434584672.0,38352972.0,-28802976.0,-6.215740994459999,28802976.0
ucb,16,100,460639232.0,435486272.0,38196124.0,-25152960.0,-5.460446755868158,25152960.0
ucb,17,0,431809792.0,417138592.0,36398556.0,-14671200.0,-3.3976070649180645,14671200.0
ucb,17,50,423472992.0,424695136.0,40490652.0,1222144.0,0.2886002231755077,1222144.0
ucb,17,100,355403200.0,426259776.0,40792808.0,70856576.0,19.936954985211162,70856576.0
ucb,18,0,371131296.0,419867168.0,27117030.0,48735872.0,13.131706359789177,48735872.0
ucb,18,50,392422560.0,430126016.0,34833844.0,37703456.0,9.607871677917803,37703456.0
ucb,18,100,399346880.0,430364768.0,36007920.0,31017888.0,7.767154209393097,31017888.0
ucb,19,0,396708192.0,413707840.0,40176732.0,16999648.0,4.285176949408697,16999648.0
ucb,19,50,495295104.0,422718240.0,43011536.0,-72576864.0,-14.653256899547303,72576864.0
ucb,19,100,484454208.0,425110336.0,42962236.0,-59343872.0,-12.24963495414617,59343872.0
ucb,20,0,495934752.0,421875872.0,34565352.0,-74058880.0,-14.93319024354236,74058880.0
ucb,20,50,463109440.0,429396544.0,38773960.0,-33712896.0,-7.279682314400674,33712896.0
