run_id,iteration,geology_config_id,geology_name,snapshot_id,case_name,pred_total_energy,actual_total_energy,abs_err_total_energy,pred_discounted_revenue,actual_discounted_revenue,abs_err_discounted_revenue
9,200,73,v2.5_1428,run0009_iter0200,v2.5_gradient_patched_73_run0009_iter0200,179721916645376.0,181583600418816.0,1861683773440.0,467102432.0,407620288.0,59482144.0
10,0,74,v2.5_0111,run0010_iter0000,v2.5_gradient_patched_74_run0010_iter0000,170791421345792.0,155506941362176.0,15284479983616.0,389368416.0,319325056.0,70043360.0
10,0,76,v2.5_1203,run0010_iter0000,v2.5_gradient_patched_76_run0010_iter0000,167325718282240.0,155384299913216.0,11941418369024.0,393863872.0,324628320.0,69235552.0
10,0,73,v2.5_1428,run0010_iter0000,v2.5_gradient_patched_73_run0010_iter0000,170289161830400.0,152326669074432.0,17962492755968.0,385160608.0,307795520.0,77365088.0
11,0,74,v2.5_0111,run0011_iter0000,v2.5_gradient_patched_74_run0011_iter0000,159315235176448.0,156122044432384.0,3193190744064.0,365791872.0,352879712.0,12912160.0
11,0,76,v2.5_1203,run0011_iter0000,v2.5_gradient_patched_76_run0011_iter0000,171540758921216.0,173727417368576.0,2186658447360.0,392477312.0,393781632.0,1304320.0
11,0,73,v2.5_1428,run0011_iter0000,v2.5_gradient_patched_73_run0011_iter0000,173340987752448.0,156650124083200.0,16690863669248.0,389036640.0,348428224.0,40608416.0
10,25,74,v2.5_0111,run0010_iter0025,v2.5_gradient_patched_74_run0010_iter0025,179478378577920.0,161673876865024.0,17804501712896.0,446408832.0,378123424.0,68285408.0
10,25,76,v2.5_1203,run0010_iter0025,v2.5_gradient_patched_76_run0010_iter0025,180248268242944.0,162950371344384.0,17297896898560.0,472610688.0,387955808.0,84654880.0
10,25,73,v2.5_1428,run0010_iter0025,v2.5_gradient_patched_73_run0010_iter0025,174696049934336.0,153612089032704.0,21083960901632.0,464772224.0,361180992.0,103591232.0
11,25,74,v2.5_0111,run0011_iter0025,v2.5_gradient_patched_74_run0011_iter0025,164314946207744.0,181897720233984.0,17582774026240.0,419558400.0,444491840.0,24933440.0
11,25,76,v2.5_1203,run0011_iter0025,v2.5_gradient_patched_76_run0011_iter0025,190053645025280.0,195802643300352.0,5748998275072.0,433880672.0,477925888.0,44045216.0
11,25,73,v2.5_1428,run0011_iter0025,v2.5_gradient_patched_73_run0011_iter0025,182773088256000.0,190075237302272.0,7302149046272.0,435955424.0,468030112.0,32074688.0
10,50,74,v2.5_0111,run0010_iter0050,v2.5_gradient_patched_74_run0010_iter0050,176513693515776.0,190039334060032.0,13525640544256.0,469273216.0,441934560.0,27338656.0
10,50,76,v2.5_1203,run0010_iter0050,v2.5_gradient_patched_76_run0010_iter0050,178032820092928.0,188457796239360.0,10424976146432.0,479228736.0,436272768.0,42955968.0
10,50,73,v2.5_1428,run0010_iter0050,v2.5_gradient_patched_73_run0010_iter0050,170083171172352.0,187440677519360.0,17357506347008.0,471800000.0,428506432.0,43293568.0
11,50,74,v2.5_0111,run0011_iter0050,v2.5_gradient_patched_74_run0011_iter0050,160144063201280.0,176214656417792.0,16070593216512.0,425965632.0,389468448.0,36497184.0
11,50,76,v2.5_1203,run0011_iter0050,v2.5_gradient_patched_76_run0011_iter0050,192590511079424.0,175963182727168.0,16627328352256.0,442924256.0,388455392.0,54468864.0
11,50,73,v2.5_1428,run0011_iter0050,v2.5_gradient_patched_73_run0011_iter0050,182985622028288.0,177806763884544.0,5178858143744.0,444873088.0,396759776.0,48113312.0
10,75,74,v2.5_0111,run0010_iter0075,v2.5_gradient_patched_74_run0010_iter0075,174146092793856.0,176145047748608.0,1998954954752.0,476985280.0,405654592.0,71330688.0
10,75,76,v2.5_1203,run0010_iter0075,v2.5_gradient_patched_76_run0010_iter0075,176641502347264.0,172344823775232.0,4296678572032.0,480745856.0,398847712.0,81898144.0
10,75,73,v2.5_1428,run0010_iter0075,v2.5_gradient_patched_73_run0010_iter0075,168920526880768.0,168443030536192.0,477496344576.0,475502624.0,378677344.0,96825280.0
11,75,74,v2.5_0111,run0011_iter0075,v2.5_gradient_patched_74_run0011_iter0075,156463645327360.0,183525210849280.0,27061565521920.0,429525120.0,426876736.0,2648384.0
11,75,76,v2.5_1203,run0011_iter0075,v2.5_gradient_patched_76_run0011_iter0075,193835246288896.0,179439958753280.0,14395287535616.0,443881280.0,407368896.0,36512384.0
11,75,73,v2.5_1428,run0011_iter0075,v2.5_gradient_patched_73_run0011_iter0075,182985840132096.0,182014623875072.0,971216257024.0,448460192.0,421648640.0,26811552.0
10,100,74,v2.5_0111,run0010_iter0100,v2.5_gradient_patched_74_run0010_iter0100,171778743730176.0,163958296150016.0,7820447580160.0,481680096.0,373795968.0,107884128.0
10,100,76,v2.5_1203,run0010_iter0100,v2.5_gradient_patched_76_run0010_iter0100,175293620813824.0,167544275075072.0,7749345738752.0,482205632.0,380405376.0,101800256.0
10,100,73,v2.5_1428,run0010_iter0100,v2.5_gradient_patched_73_run0010_iter0100,168407261511680.0,170791538786304.0,2384277274624.0,478776064.0,387521216.0,91254848.0
11,100,74,v2.5_0111,run0011_iter0100,v2.5_gradient_patched_74_run0011_iter0100,155391514116096.0,184860241035264.0,29468726919168.0,429971488.0,435941664.0,5970176.0
11,100,76,v2.5_1203,run0011_iter0100,v2.5_gradient_patched_76_run0011_iter0100,193524398030848.0,180939439210496.0,12584958820352.0,445745408.0,417677184.0,28068224.0
11,100,73,v2.5_1428,run0011_iter0100,v2.5_gradient_patched_73_run0011_iter0100,183507712212992.0,182961563500544.0,546148712448.0,449126048.0,427091872.0,22034176.0
10,125,74,v2.5_0111,run0010_iter0125,v2.5_gradient_patched_74_run0010_iter0125,169812336574464.0,144902683885568.0,24909652688896.0,485995296.0,309031808.0,176963488.0
10,125,76,v2.5_1203,run0010_iter0125,v2.5_gradient_patched_76_run0010_iter0125,173779426738176.0,153884232253440.0,19895194484736.0,483612736.0,320539168.0,163073568.0
10,125,73,v2.5_1428,run0010_iter0125,v2.5_gradient_patched_73_run0010_iter0125,167486578229248.0,157100609110016.0,10385969119232.0,481270336.0,331168800.0,150101536.0
11,125,74,v2.5_0111,run0011_iter0125,v2.5_gradient_patched_74_run0011_iter0125,155305983868928.0,186379585716224.0,31073601847296.0,430394560.0,437673120.0,7278560.0
11,125,76,v2.5_1203,run0011_iter0125,v2.5_gradient_patched_76_run0011_iter0125,193173619998720.0,183837887823872.0,9335732174848.0,445914944.0,429541760.0,16373184.0
11,125,73,v2.5_1428,run0011_iter0125,v2.5_gradient_patched_73_run0011_iter0125,183482378616832.0,184661749792768.0,1179371175936.0,449828800.0,432985184.0,16843616.0
10,150,74,v2.5_0111,run0010_iter0150,v2.5_gradient_patched_74_run0010_iter0150,167111926218752.0,141022919131136.0,26089007087616.0,489156224.0,289482240.0,199673984.0
10,150,76,v2.5_1203,run0010_iter0150,v2.5_gradient_patched_76_run0010_iter0150,171516985606144.0,150121354362880.0,21395631243264.0,483381440.0,300045600.0,183335840.0
10,150,73,v2.5_1428,run0010_iter0150,v2.5_gradient_patched_73_run0010_iter0150,166087157088256.0,138906339115008.0,27180817973248.0,482786816.0,275683584.0,207103232.0
11,150,74,v2.5_0111,run0011_iter0150,v2.5_gradient_patched_74_run0011_iter0150,155163377532928.0,185418234462208.0,30254856929280.0,430743104.0,434658816.0,3915712.0
11,150,76,v2.5_1203,run0011_iter0150,v2.5_gradient_patched_76_run0011_iter0150,192838193119232.0,186066287984640.0,6771905134592.0,445941120.0,433803136.0,12137984.0
11,150,73,v2.5_1428,run0011_iter0150,v2.5_gradient_patched_73_run0011_iter0150,183445904949248.0,184956911353856.0,1511006404608.0,450284288.0,429461920.0,20822368.0
10,175,74,v2.5_0111,run0010_iter0175,v2.5_gradient_patched_74_run0010_iter0175,164705301692416.0,139756465815552.0,24948835876864.0,490203968.0,291153728.0,199050240.0
10,175,76,v2.5_1203,run0010_iter0175,v2.5_gradient_patched_76_run0010_iter0175,169195622891520.0,149861810831360.0,19333812060160.0,483265632.0,297387680.0,185877952.0
10,175,73,v2.5_1428,run0010_iter0175,v2.5_gradient_patched_73_run0010_iter0175,165450193305600.0,145341139648512.0,20109053657088.0,484308512.0,296602176.0,187706336.0
11,175,74,v2.5_0111,run0011_iter0175,v2.5_gradient_patched_74_run0011_iter0175,155076924538880.0,178174990221312.0,23098065682432.0,430802464.0,399479104.0,31323360.0
11,175,76,v2.5_1203,run0011_iter0175,v2.5_gradient_patched_76_run0011_iter0175,192217436127232.0,175360125698048.0,16857310429184.0,446422400.0,378680864.0,67741536.0
11,175,73,v2.5_1428,run0011_iter0175,v2.5_gradient_patched_73_run0011_iter0175,183350744580096.0,174715511504896.0,8635233075200.0,450762624.0,388356928.0,62405696.0
10,200,74,v2.5_0111,run0010_iter0200,v2.5_gradient_patched_74_run0010_iter0200,164614469844992.0,137080793464832.0,27533676380160.0,490378432.0,280747616.0,209630816.0
10,200,76,v2.5_1203,run0010_iter0200,v2.5_gradient_patched_76_run0010_iter0200,168819142164480.0,138771433521152.0,30047708643328.0,483554112.0,269813440.0,213740672.0
10,200,73,v2.5_1428,run0010_iter0200,v2.5_gradient_patched_73_run0010_iter0200,165526982623232.0,136050445910016.0,29476536713216.0,484601472.0,271695168.0,212906304.0
11,200,74,v2.5_0111,run0011_iter0200,v2.5_gradient_patched_74_run0011_iter0200,154879137939456.0,164880489381888.0,10001351442432.0,430980160.0,374279136.0,56701024.0
11,200,76,v2.5_1203,run0011_iter0200,v2.5_gradient_patched_76_run0011_iter0200,192154253131776.0,155289340870656.0,36864912261120.0,446615936.0,350445472.0,96170464.0
11,200,73,v2.5_1428,run0011_iter0200,v2.5_gradient_patched_73_run0011_iter0200,183048771469312.0,156886666051584.0,26162105417728.0,452171360.0,346980160.0,105191200.0
12,0,74,v2.5_0111,run0012_iter0000,v2.5_gradient_patched_74_run0012_iter0000,163407533703168.0,152868506042368.0,10539027660800.0,396449280.0,342512000.0,53937280.0
12,0,76,v2.5_1203,run0012_iter0000,v2.5_gradient_patched_76_run0012_iter0000,171159043702784.0,167420325003264.0,3738718699520.0,396837856.0,366196608.0,30641248.0
12,0,73,v2.5_1428,run0012_iter0000,v2.5_gradient_patched_73_run0012_iter0000,165171909623808.0,157634980216832.0,7536929406976.0,395755072.0,349962208.0,45792864.0
13,0,74,v2.5_0111,run0013_iter0000,v2.5_gradient_patched_74_run0013_iter0000,173471766151168.0,154192094167040.0,19279671984128.0,411722048.0,341919616.0,69802432.0
13,0,76,v2.5_1203,run0013_iter0000,v2.5_gradient_patched_76_run0013_iter0000,180016004464640.0,174023199686656.0,5992804777984.0,410342304.0,400141216.0,10201088.0
13,0,73,v2.5_1428,run0013_iter0000,v2.5_gradient_patched_73_run0013_iter0000,174121178628096.0,158044579168256.0,16076599459840.0,402054080.0,353699712.0,48354368.0
12,25,74,v2.5_0111,run0012_iter0025,v2.5_gradient_patched_74_run0012_iter0025,163619782262784.0,180878084931584.0,17258302668800.0,449622336.0,419075264.0,30547072.0
12,25,76,v2.5_1203,run0012_iter0025,v2.5_gradient_patched_76_run0012_iter0025,171871219744768.0,182322267684864.0,10451047940096.0,458228224.0,426227008.0,32001216.0
12,25,73,v2.5_1428,run0012_iter0025,v2.5_gradient_patched_73_run0012_iter0025,169624968626176.0,177005769261056.0,7380800634880.0,439464768.0,404296096.0,35168672.0
13,25,74,v2.5_0111,run0013_iter0025,v2.5_gradient_patched_74_run0013_iter0025,172662936567808.0,170040322162688.0,2622614405120.0,438682656.0,361387872.0,77294784.0
13,25,76,v2.5_1203,run0013_iter0025,v2.5_gradient_patched_76_run0013_iter0025,187959680696320.0,176096226050048.0,11863454646272.0,435370752.0,383919712.0,51451040.0
13,25,73,v2.5_1428,run0013_iter0025,v2.5_gradient_patched_73_run0013_iter0025,177217699053568.0,173542851215360.0,3674847838208.0,439550400.0,370205824.0,69344576.0
12,50,74,v2.5_0111,run0012_iter0050,v2.5_gradient_patched_74_run0012_iter0050,165313358331904.0,184932886380544.0,19619528048640.0,458274560.0,444936640.0,13337920.0
12,50,76,v2.5_1203,run0012_iter0050,v2.5_gradient_patched_76_run0012_iter0050,170099059195904.0,187061982199808.0,16962923003904.0,473952416.0,442196800.0,31755616.0
12,50,73,v2.5_1428,run0012_iter0050,v2.5_gradient_patched_73_run0012_iter0050,170917502124032.0,172480098467840.0,1562596343808.0,448526624.0,411128416.0,37398208.0
13,50,74,v2.5_0111,run0013_iter0050,v2.5_gradient_patched_74_run0013_iter0050,171842631368704.0,168644256464896.0,3198374903808.0,439249568.0,388603936.0,50645632.0
13,50,76,v2.5_1203,run0013_iter0050,v2.5_gradient_patched_76_run0013_iter0050,188956280881152.0,175712950550528.0,13243330330624.0,438623136.0,389724512.0,48898624.0
13,50,73,v2.5_1428,run0013_iter0050,v2.5_gradient_patched_73_run0013_iter0050,177219041230848.0,173646769291264.0,3572271939584.0,445815328.0,397932960.0,47882368.0
12,75,74,v2.5_0111,run0012_iter0075,v2.5_gradient_patched_74_run0012_iter0075,164008023818240.0,199408821993472.0,35400798175232.0,457910784.0,490339168.0,32428384.0
12,75,76,v2.5_1203,run0012_iter0075,v2.5_gradient_patched_76_run0012_iter0075,169082494124032.0,197376916586496.0,28294422462464.0,478272768.0,484293216.0,6020448.0
12,75,73,v2.5_1428,run0012_iter0075,v2.5_gradient_patched_73_run0012_iter0075,170906915700736.0,187869335388160.0,16962419687424.0,452899584.0,461935104.0,9035520.0
13,75,74,v2.5_0111,run0013_iter0075,v2.5_gradient_patched_74_run0013_iter0075,171784062107648.0,160960996179968.0,10823065927680.0,439635520.0,376778016.0,62857504.0
13,75,76,v2.5_1203,run0013_iter0075,v2.5_gradient_patched_76_run0013_iter0075,189566602444800.0,166149216010240.0,23417386434560.0,442275200.0,375431424.0,66843776.0
13,75,73,v2.5_1428,run0013_iter0075,v2.5_gradient_patched_73_run0013_iter0075,177511115784192.0,162240594444288.0,15270521339904.0,448919712.0,370479552.0,78440160.0
12,100,74,v2.5_0111,run0012_iter0100,v2.5_gradient_patched_74_run0012_iter0100,162705759535104.0,202099317014528.0,39393557479424.0,457814144.0,501143840.0,43329696.0
12,100,76,v2.5_1203,run0012_iter0100,v2.5_gradient_patched_76_run0012_iter0100,168146090590208.0,199120690085888.0,30974599495680.0,479583552.0,491028480.0,11444928.0
12,100,73,v2.5_1428,run0012_iter0100,v2.5_gradient_patched_73_run0012_iter0100,170134928883712.0,195924714323968.0,25789785440256.0,454964864.0,486921664.0,31956800.0
13,100,74,v2.5_0111,run0013_iter0100,v2.5_gradient_patched_74_run0013_iter0100,171161593839616.0,134100220379136.0,37061373460480.0,440964544.0,284859456.0,156105088.0
13,100,76,v2.5_1203,run0013_iter0100,v2.5_gradient_patched_76_run0013_iter0100,189473019133952.0,140231118422016.0,49241900711936.0,444179648.0,289677952.0,154501696.0
13,100,73,v2.5_1428,run0013_iter0100,v2.5_gradient_patched_73_run0013_iter0100,176854220668928.0,133592743149568.0,43261477519360.0,453090752.0,276338752.0,176752000.0
12,125,74,v2.5_0111,run0012_iter0125,v2.5_gradient_patched_74_run0012_iter0125,161044261502976.0,199262256234496.0,38217994731520.0,459873600.0,489680384.0,29806784.0
12,125,76,v2.5_1203,run0012_iter0125,v2.5_gradient_patched_76_run0012_iter0125,167322346061824.0,197135341453312.0,29812995391488.0,479608960.0,482700704.0,3091744.0
12,125,73,v2.5_1428,run0012_iter0125,v2.5_gradient_patched_73_run0012_iter0125,169289541746688.0,193217106542592.0,23927564795904.0,456195456.0,476083840.0,19888384.0
13,125,74,v2.5_0111,run0013_iter0125,v2.5_gradient_patched_74_run0013_iter0125,170307214114816.0,120712010399744.0,49595203715072.0,442231456.0,242220304.0,200011152.0
13,125,76,v2.5_1203,run0013_iter0125,v2.5_gradient_patched_76_run0013_iter0125,188612213735424.0,126582400221184.0,62029813514240.0,444943232.0,247778816.0,197164416.0
13,125,73,v2.5_1428,run0013_iter0125,v2.5_gradient_patched_73_run0013_iter0125,175169821736960.0,121891817783296.0,53278003953664.0,454537952.0,238241840.0,216296112.0
12,150,74,v2.5_0111,run0012_iter0150,v2.5_gradient_patched_74_run0012_iter0150,161411648978944.0,192726003875840.0,31314354896896.0,460696544.0,461347104.0,650560.0
12,150,76,v2.5_1203,run0012_iter0150,v2.5_gradient_patched_76_run0012_iter0150,167781421023232.0,195661446250496.0,27880025227264.0,479758880.0,468692320.0,11066560.0
12,150,73,v2.5_1428,run0012_iter0150,v2.5_gradient_patched_73_run0012_iter0150,169262429765632.0,191648604618752.0,22386174853120.0,457426144.0,460118176.0,2692032.0
13,150,74,v2.5_0111,run0013_iter0150,v2.5_gradient_patched_74_run0013_iter0150,170562143911936.0,124524599181312.0,46037544730624.0,443925664.0,252245216.0,191680448.0
13,150,76,v2.5_1203,run0013_iter0150,v2.5_gradient_patched_76_run0013_iter0150,188303361966080.0,126365856694272.0,61937505271808.0,444640416.0,241727056.0,202913360.0
13,150,73,v2.5_1428,run0013_iter0150,v2.5_gradient_patched_73_run0013_iter0150,174548108443648.0,124303836184576.0,50244272259072.0,454626496.0,241502832.0,213123664.0
12,175,74,v2.5_0111,run0012_iter0175,v2.5_gradient_patched_74_run0012_iter0175,161018139377664.0,193634339127296.0,32616199749632.0,462108992.0,456536512.0,5572480.0
12,175,76,v2.5_1203,run0012_iter0175,v2.5_gradient_patched_76_run0012_iter0175,167614873600000.0,193241299288064.0,25626425688064.0,479750816.0,448281920.0,31468896.0
12,175,73,v2.5_1428,run0012_iter0175,v2.5_gradient_patched_73_run0012_iter0175,169016609996800.0,191022529249280.0,22005919252480.0,458189504.0,442913824.0,15275680.0
13,175,74,v2.5_0111,run0013_iter0175,v2.5_gradient_patched_74_run0013_iter0175,170628632018944.0,127086966603776.0,43541665415168.0,444171072.0,253054496.0,191116576.0
13,175,76,v2.5_1203,run0013_iter0175,v2.5_gradient_patched_76_run0013_iter0175,188121027182592.0,125628481273856.0,62492545908736.0,444656832.0,237336800.0,207320032.0
13,175,73,v2.5_1428,run0013_iter0175,v2.5_gradient_patched_73_run0013_iter0175,174236236775424.0,125231926607872.0,49004310167552.0,454715616.0,242981376.0,211734240.0
12,200,74,v2.5_0111,run0012_iter0200,v2.5_gradient_patched_74_run0012_iter0200,158671006859264.0,191117555400704.0,32446548541440.0,466017536.0,443767776.0,22249760.0
12,200,76,v2.5_1203,run0012_iter0200,v2.5_gradient_patched_76_run0012_iter0200,166605841498112.0,192040772042752.0,25434930544640.0,479274528.0,440060640.0,39213888.0
12,200,73,v2.5_1428,run0012_iter0200,v2.5_gradient_patched_73_run0012_iter0200,168484654809088.0,191522909716480.0,23038254907392.0,459129760.0,448069664.0,11060096.0
13,200,74,v2.5_0111,run0013_iter0200,v2.5_gradient_patched_74_run0013_iter0200,170749293756416.0,127062312484864.0,43686981271552.0,444009664.0,252905936.0,191103728.0
13,200,76,v2.5_1203,run0013_iter0200,v2.5_gradient_patched_76_run0013_iter0200,188000650657792.0,125905011736576.0,62095638921216.0,444736192.0,240074720.0,204661472.0
13,200,73,v2.5_1428,run0013_iter0200,v2.5_gradient_patched_73_run0013_iter0200,174144331186176.0,125728867745792.0,48415463440384.0,455058528.0,245180352.0,209878176.0
14,0,74,v2.5_0111,run0014_iter0000,v2.5_gradient_patched_74_run0014_iter0000,177430853582848.0,185233131438080.0,7802277855232.0,417114592.0,443418464.0,26303872.0
14,0,76,v2.5_1203,run0014_iter0000,v2.5_gradient_patched_76_run0014_iter0000,182208518160384.0,183093851848704.0,885333688320.0,435009728.0,434547072.0,462656.0
14,0,73,v2.5_1428,run0014_iter0000,v2.5_gradient_patched_73_run0014_iter0000,179413819850752.0,181340884434944.0,1927064584192.0,432322208.0,430399680.0,1922528.0
15,0,74,v2.5_0111,run0015_iter0000,v2.5_gradient_patched_74_run0015_iter0000,174154196189184.0,172090011418624.0,2064184770560.0,421984256.0,396703808.0,25280448.0
15,0,76,v2.5_1203,run0015_iter0000,v2.5_gradient_patched_76_run0015_iter0000,169464695881728.0,173833617145856.0,4368921264128.0,384056032.0,391536992.0,7480960.0
15,0,73,v2.5_1428,run0015_iter0000,v2.5_gradient_patched_73_run0015_iter0000,162603334631424.0,172301337231360.0,9698002599936.0,430310336.0,387949088.0,42361248.0
14,25,74,v2.5_0111,run0014_iter0025,v2.5_gradient_patched_74_run0014_iter0025,178428007415808.0,193674319233024.0,15246311817216.0,434983424.0,464734848.0,29751424.0
14,25,76,v2.5_1203,run0014_iter0025,v2.5_gradient_patched_76_run0014_iter0025,187747885121536.0,190638884651008.0,2890999529472.0,452930240.0,454083584.0,1153344.0
14,25,73,v2.5_1428,run0014_iter0025,v2.5_gradient_patched_73_run0014_iter0025,176149929918464.0,191470682243072.0,15320752324608.0,473934144.0,454799104.0,19135040.0
15,25,74,v2.5_0111,run0015_iter0025,v2.5_gradient_patched_74_run0015_iter0025,168988910813184.0,184499329564672.0,15510418751488.0,431922144.0,415580448.0,16341696.0
15,25,76,v2.5_1203,run0015_iter0025,v2.5_gradient_patched_76_run0015_iter0025,169029545230336.0,192751505244160.0,23721960013824.0,451920704.0,455714624.0,3793920.0
15,25,73,v2.5_1428,run0015_iter0025,v2.5_gradient_patched_73_run0015_iter0025,155658573840384.0,185846976217088.0,30188402376704.0,471163808.0,424757792.0,46406016.0
14,50,74,v2.5_0111,run0014_iter0050,v2.5_gradient_patched_74_run0014_iter0050,174917861507072.0,181321573859328.0,6403712352256.0,442073408.0,451310432.0,9237024.0
14,50,76,v2.5_1203,run0014_iter0050,v2.5_gradient_patched_76_run0014_iter0050,186995963854848.0,190121877962752.0,3125914107904.0,457386400.0,456028352.0,1358048.0
14,50,73,v2.5_1428,run0014_iter0050,v2.5_gradient_patched_73_run0014_iter0050,174521852100608.0,190377495625728.0,15855643525120.0,474007136.0,461752192.0,12254944.0
15,50,74,v2.5_0111,run0015_iter0050,v2.5_gradient_patched_74_run0015_iter0050,168228030513152.0,188150085320704.0,19922054807552.0,438630720.0,425917280.0,12713440.0
15,50,76,v2.5_1203,run0015_iter0050,v2.5_gradient_patched_76_run0015_iter0050,170264012783616.0,191848370929664.0,21584358146048.0,462002240.0,445821888.0,16180352.0
15,50,73,v2.5_1428,run0015_iter0050,v2.5_gradient_patched_73_run0015_iter0050,156251866529792.0,189338734297088.0,33086867767296.0,475021152.0,432662208.0,42358944.0
14,75,74,v2.5_0111,run0014_iter0075,v2.5_gradient_patched_74_run0014_iter0075,173085386866688.0,182114867740672.0,9029480873984.0,444228064.0,458016608.0,13788544.0
14,75,76,v2.5_1203,run0014_iter0075,v2.5_gradient_patched_76_run0014_iter0075,186414297776128.0,190933106688000.0,4518808911872.0,458614560.0,459506944.0,892384.0
14,75,73,v2.5_1428,run0014_iter0075,v2.5_gradient_patched_73_run0014_iter0075,173451163729920.0,189721170935808.0,16270007205888.0,473651328.0,463564608.0,10086720.0
15,75,74,v2.5_0111,run0015_iter0075,v2.5_gradient_patched_74_run0015_iter0075,166421325676544.0,186662667681792.0,20241342005248.0,442938656.0,448204640.0,5265984.0
15,75,76,v2.5_1203,run0015_iter0075,v2.5_gradient_patched_76_run0015_iter0075,170773587165184.0,197474660646912.0,26701073481728.0,466030368.0,472314240.0,6283872.0
15,75,73,v2.5_1428,run0015_iter0075,v2.5_gradient_patched_73_run0015_iter0075,155795928907776.0,191092305690624.0,35296376782848.0,476439488.0,452023744.0,24415744.0
14,100,74,v2.5_0111,run0014_iter0100,v2.5_gradient_patched_74_run0014_iter0100,173214168776704.0,171211808047104.0,2002360729600.0,445335872.0,427644896.0,17690976.0
14,100,76,v2.5_1203,run0014_iter0100,v2.5_gradient_patched_76_run0014_iter0100,186519893573632.0,189092646092800.0,2572752519168.0,458459808.0,455361728.0,3098080.0
