case_id,actual,pred_withheld_model,pred_baseline_model,err_pct_withheld,err_pct_baseline
v2.5_0001,188717624983552.0,174250178641920.0,188310156738560.0,7.666187163436873,0.21591425020716193
v2.5_0003,184911998746624.0,171171727278080.0,184768821985280.0,7.430708424374144,0.07742967590772096
v2.5_0007,191491955752960.0,176865780170752.0,188965239914496.0,7.638010445241335,1.3194892853481879
v2.5_0009,186076001992704.0,170995314851840.0,185632412401664.0,8.104584674737,0.23839161755925573
v2.5_0010,186310597804032.0,171820720324608.0,186952577974272.0,7.777269597226541,0.34457522964703124
v2.5_0011,181435491155968.0,155409197301760.0,179330487418880.0,14.344654228557152,1.1601940302178633
v2.5_0013,190804509327360.0,170305653833728.0,174768628170752.0,10.743381047909338,8.404351245753586
v2.5_0014,189436713238528.0,177935445131264.0,189159637516288.0,6.071298382791436,0.14626294845557308
v2.5_0015,188350271062016.0,174502591856640.0,188340187955200.0,7.352088811603849,0.0053533805707558805
v2.5_0033,185879222026240.0,172377925222400.0,171843772219392.0,7.263478218094792,7.550843851103842
v2.5_0041,187308204621824.0,168991326732288.0,186799284551680.0,9.779004569777308,0.271701963708163
v2.5_0043,185052642148352.0,171223501766656.0,182208887259136.0,7.473084534837135,1.5367275258551747
v2.5_0044,185127132987392.0,167636499431424.0,173314026766336.0,9.447903866776347,6.381077711531635
v2.5_0045,187071075450880.0,169259711856640.0,176962484043776.0,9.521174532893943,5.40361003577929
v2.5_0069,186429380493312.0,177136497328128.0,185678952398848.0,4.984666655327632,0.4025267328992283
v2.5_0075,189074241486848.0,179480005967872.0,180473217155072.0,5.074321834390845,4.549019614802626
v2.5_0108,188158490705920.0,179146944675840.0,188113661984768.0,4.7893379651755845,0.02382497913531019
v2.5_0109,184197004132352.0,178817792475136.0,183817855827968.0,2.9203578432528947,0.20583847504466937
v2.5_0117,180846375993344.0,176700675588096.0,180496269049856.0,2.292387880308191,0.19359356335726935
v2.5_0226,181273423249408.0,175419366047744.0,180183273308160.0,3.2294073211215304,0.6013843186202201
v2.5_0230,181326338588672.0,175158497116160.0,181020456386560.0,3.40151437486607,0.1686915450302427
v2.5_0233,182718075764736.0,167025892655104.0,177288230469632.0,8.588194158653973,2.9717066975329556
v2.5_0234,179859657588736.0,173174205448192.0,180375103995904.0,3.7170381786397257,0.28658255779993247
v2.5_0236,183066169442304.0,175097360941056.0,183372152307712.0,4.352966211902679,0.1671433156328947
v2.5_0249,185641690202112.0,175056021880832.0,185045797044224.0,5.702204235349916,0.3209910215960858
v2.5_0250,181555330809856.0,167297884880896.0,182374444826624.0,7.852948115245324,0.45116494961299874
v2.5_0254,183572505821184.0,176640764149760.0,183164752363520.0,3.776023887899713,0.22212120264958865
v2.5_0256,183065783566336.0,171761597415424.0,178537176760320.0,6.174931180853792,2.473759278109449
v2.5_0264,182693581029376.0,172714778165248.0,182715911503872.0,5.462043498136627,0.012222911374433782
v2.5_0294,181896378056704.0,170305502838784.0,182257507631104.0,6.372240800917258,0.19853587974545717
v2.5_0316,181381082644480.0,175040687505408.0,180876860194816.0,3.4956209581677444,0.2779906494726974
v2.5_0317,181924463116288.0,174331598471168.0,178922079649792.0,4.17363586790775,1.6503462014214358
v2.5_0318,185730743664640.0,175676879536128.0,185714385879040.0,5.413139435152161,0.008807257903159005
v2.5_0319,182254521286656.0,170919867711488.0,182578405441536.0,6.219134370521584,0.1777098052731346
v2.5_0323,180545929609216.0,175278655537152.0,182894035206144.0,2.917415022019489,1.300558590276931
v2.5_0325,184390428655616.0,174594447114240.0,183994503135232.0,5.312630168929131,0.2147212972336356
v2.5_0356,182378437804032.0,171700276690944.0,181657906708480.0,5.8549471317227875,0.3950747161932706
v2.5_0358,183930078625792.0,178596635213824.0,184014904229888.0,2.8997124623748767,0.046118397126648725
v2.5_0359,180711201964032.0,175378228314112.0,180440535138304.0,2.951102970905729,0.14977866495618372
v2.5_0360,179839843696640.0,177531131002880.0,179553876049920.0,1.2837603983099628,0.15901239727631214
v2.5_0361,181399252369408.0,173028193337344.0,180675147726848.0,4.614715288361207,0.3991773026083962
v2.5_0366,181902669512704.0,179837696212992.0,182250293428224.0,1.135207803845772,0.1911043507229684
v2.5_0374,181228326092800.0,176716681052160.0,181619235225600.0,2.4894811632977074,0.21569979772358025
v2.5_0378,182281314500608.0,179001737871360.0,183196058648576.0,1.799184210533582,0.5018310025216265
v2.5_0391,180104302952448.0,178933186166784.0,180024158191616.0,0.6502436457463229,0.04449908165334628
v2.5_0436,181564658941952.0,178139086979072.0,181942465069056.0,1.886695341947129,0.2080835165310383
v2.5_0473,181416885223424.0,178555715584000.0,182243716759552.0,1.5771242218718098,0.4557632742452366
v2.5_0477,182167011328000.0,172931086811136.0,182399409324032.0,5.07003131331737,0.12757413888377234
v2.5_0488,182158203289600.0,176001418002432.0,178636850200576.0,3.3799110750888213,1.933129019408288
v2.5_0489,182297840058368.0,177126229671936.0,182908295839744.0,2.8369016247126995,0.33486725963431313
v2.5_0551,185835248943104.0,176288274841600.0,185065644490752.0,5.1373322100087355,0.414132656064418
v2.5_0552,184593214865408.0,172246123413504.0,184882152079360.0,6.688811103326092,0.15652645421592126
v2.5_0554,183935514443776.0,177782655025152.0,177259558207488.0,3.3451176828087537,3.629509100771649
v2.5_0558,184377191432192.0,176091108999168.0,185545103769600.0,4.494092988758512,0.633436450754008
v2.5_0560,184467738066944.0,173109881602048.0,179905945927680.0,6.157096402826923,2.4729484879402106
v2.5_0563,181671747911680.0,177702711590912.0,183659327913984.0,2.1847295280593397,1.0940501344602382
v2.5_0575,183786952196096.0,180048132833280.0,183776047005696.0,2.0343225229758284,0.005933604246488858
v2.5_0576,183576230363136.0,179291698495488.0,184313521897472.0,2.333925181475117,0.40162690609647456
v2.5_0579,182678347317248.0,178619318009856.0,182690594684928.0,2.2219542529268095,0.006704334618667549
v2.5_0580,179971662282752.0,175976772272128.0,181237134131200.0,2.2197327956818342,0.7031506140449088
v2.5_0582,182775218962432.0,178342728826880.0,181862488080384.0,2.425104541367319,0.4993734310533665
v2.5_0583,179806859689984.0,177319134101504.0,179833183141888.0,1.3835543275541544,0.014639848529353036
v2.5_0585,179956948664320.0,177377871134720.0,180253855055872.0,1.4331636253795588,0.16498745603084763
v2.5_0586,186862148780032.0,179969665794048.0,186063435857920.0,3.6885388672788975,0.4274343024130685
v2.5_0589,185974399172608.0,175516137029632.0,185766948896768.0,5.623495593750728,0.11154775967172753
v2.5_0591,185351511474176.0,177538630418432.0,186178795995136.0,4.215169864871874,0.4463327622096359
v2.5_0695,182436688297984.0,174659643375616.0,182112602816512.0,4.262873326041372,0.17764271238176232
v2.5_0734,180301603012608.0,175577373868032.0,179827730546688.0,2.6201814435591277,0.26282210363202557
v2.5_0759,180232598323200.0,177640988213248.0,178671847473152.0,1.437925288800767,0.8659647946977949
v2.5_0763,181116908601344.0,176679586627584.0,180602821148672.0,2.449976652112023,0.28384288172870525
v2.5_0840,181743453732864.0,179194407419904.0,178752512327680.0,1.4025519272384475,1.6456941605061832
v2.5_0856,184061611999232.0,164383699238912.0,186407284899840.0,10.690937967229205,1.2743955000338623
v2.5_0857,185804731187200.0,173382561693696.0,181655205576704.0,6.685604512938127,2.233272309043258
v2.5_0858,180869008457728.0,176569427427328.0,180349602627584.0,2.3771795218332725,0.28717237661276473
v2.5_0860,182126393688064.0,175276810043392.0,185134884061184.0,3.76089566480056,1.6518695133626682
v2.5_0861,184825294094336.0,179331947036672.0,184998401409024.0,2.9721835880646084,0.0936599698305606
v2.5_0863,181351823179776.0,172758667362304.0,182718310645760.0,4.738389538523422,0.7535008151693001
v2.5_0865,182393738625024.0,175537611866112.0,182345302802432.0,3.7589704617038624,0.02655563889261422
v2.5_0866,188529871159296.0,176046682931200.0,190001065230336.0,6.621331755723996,0.7803506478805857
v2.5_0868,180304153149440.0,177595370962944.0,178344960196608.0,1.502340428204614,1.0866044506518817
v2.5_0870,187484466053120.0,175003911847936.0,177210266746880.0,6.656847080679144,5.480026971049969
v2.5_0910,181773770162176.0,176644220256256.0,181604672602112.0,2.821941747339832,0.09302638104118847
v2.5_0981,182164276641792.0,177760827867136.0,182922489364480.0,2.4172954521236596,0.4162247047915713
v2.5_0982,180766533222400.0,175656310669312.0,182616439390208.0,2.826973810910458,1.0233676194542218
v2.5_0983,179867039563776.0,170694935576576.0,178663525974016.0,5.099380080666652,0.6691129140051625
v2.5_0984,183047261519872.0,177922627338240.0,182924703956992.0,2.799623517490131,0.066954054304
v2.5_0985,180363510939648.0,179279249801216.0,180902462226432.0,0.6011532669680665,0.2988139252647062
v2.5_0988,186179114762240.0,178281827532800.0,186590626316288.0,4.241768599837436,0.22102992302521193
v2.5_0992,183126332538880.0,175424248217600.0,182388722237440.0,4.205885748104933,0.40278767734476206
v2.5_0995,182068646510592.0,175118500233216.0,181941374550016.0,3.8173218786309095,0.0699032826437779
v2.5_0996,179891702071296.0,176689250304000.0,180148645134336.0,1.7802109438192877,0.14283208179228102
v2.5_1012,182906668449792.0,175683741417472.0,183882364223488.0,3.948968669943654,0.5334391479356201
v2.5_1033,180434713444352.0,175525431607296.0,180786330337280.0,2.720807844201263,0.19487208764650624
v2.5_1035,181061090803712.0,176260860870656.0,180662363488256.0,2.651165919606615,0.22021700724660914
v2.5_1039,182289199792128.0,175554170978304.0,176908998279168.0,3.6946943765753733,2.95146477086699
v2.5_1040,181118083006464.0,172400960339968.0,176337968955392.0,4.812949939507084,2.6392251793551726
v2.5_1124,181074529353728.0,176840866004992.0,181491409616896.0,2.338077787000934,0.23022578860532444
v2.5_1134,181779977732096.0,173938525077504.0,181284361994240.0,4.3137053664670315,0.2726459448611164
v2.5_1160,180024074305536.0,175136569294848.0,179653532712960.0,2.7149174517586743,0.20582891149720262
v2.5_1201,189685519351808.0,176528054812672.0,190435863560192.0,6.936462300389399,0.3955727411075294
v2.5_1203,189070013628416.0,178189200523264.0,183912009564160.0,5.754912107076024,2.7280920783097597
v2.5_1204,188089905446912.0,173818366656512.0,181372039725056.0,7.58761548446209,3.57162480670825
v2.5_1205,182980790190080.0,174744854855680.0,183469678264320.0,4.500983587317844,0.2671799994590384
v2.5_1206,184065906966528.0,175481810845696.0,183765578022912.0,4.663599176132601,0.1631638083149283
v2.5_1207,184476260892672.0,176926010376192.0,184741290573824.0,4.092803312439601,0.1436660087696562
v2.5_1219,180668185182208.0,176479618990080.0,180898737684480.0,2.318375085189313,0.12761101354922147
v2.5_1223,183191881121792.0,179397411733504.0,185812566147072.0,2.0713087092354883,1.4305683249890764
v2.5_1224,179869791027200.0,178136587173888.0,179531142922240.0,0.9635880730243936,0.1882740303560977
v2.5_1230,184654921465856.0,169406361501696.0,184738035793920.0,8.257868159219123,0.045010621652653016
v2.5_1232,179789025509376.0,177524973764608.0,180116315439104.0,1.2592825053439816,0.18204110556844405
v2.5_1233,188539031519232.0,174318847787008.0,188688734617600.0,7.542302311430651,0.07940164811588601
v2.5_1237,182483194740736.0,170858999971840.0,177738363174912.0,6.370008364557152,2.600147138242097
v2.5_1243,180638338514944.0,179117098008576.0,181227151687680.0,0.8421470873095688,0.3259624604481668
v2.5_1245,184259079831552.0,177979166556160.0,183367991558144.0,3.408197458238172,0.4836061670462182
v2.5_1246,182058227859456.0,178761437806592.0,182350151417856.0,1.8108437567617282,0.16034625945351785
v2.5_1318,180569602260992.0,176191436750848.0,183612569812992.0,2.424641498526358,1.6852047708460642
v2.5_1321,183366901039104.0,174316465422336.0,179128657510400.0,4.935697536186176,2.3113459979345845
v2.5_1322,183710548754432.0,175281927094272.0,177191576928256.0,4.587990029590862,3.54850163497687
v2.5_1325,186918067240960.0,173821252337664.0,186709459337216.0,7.0067142768026915,0.11160392723036194
v2.5_1326,180090377863168.0,171769633701888.0,180968145027072.0,4.620315788110607,0.4874036993641738
v2.5_1327,183990812147712.0,174730980098048.0,179703763697664.0,5.0327687244676085,2.3300339837655915
v2.5_1328,184651482136576.0,172036475322368.0,178187002707968.0,6.8317928825924135,3.500908497353192
v2.5_1334,185782266494976.0,175842386771968.0,185571360112640.0,5.350284454236001,0.11352341981558471
v2.5_1338,181572762337280.0,174626256715776.0,182203166228480.0,3.825742105856459,0.34719078075652937
v2.5_1371,180782773567488.0,178761337143296.0,182655513526272.0,1.1181576564524704,1.0359061993729661
v2.5_1374,181799372193792.0,177331079479296.0,181033542615040.0,2.457815261173152,0.42124984784636743
v2.5_1378,185936197451776.0,174825821700096.0,181590126755840.0,5.975369994624937,2.3373989333428136
v2.5_1381,179860781662208.0,174881236844544.0,180301015810048.0,2.7685550855749965,0.24476383554631306
v2.5_1385,184006213632000.0,173895055310848.0,178464179093504.0,5.495009174730172,3.0118735824756953
v2.5_1419,183694711062528.0,170226012389376.0,183934306484224.0,7.332110214412967,0.1304313119904927
v2.5_1468,184604774367232.0,177679575810048.0,184129660387328.0,3.751364817579305,0.25736819729204924
v2.5_1472,182939887337472.0,172252918185984.0,183580709879808.0,5.841792791625363,0.3502913179091801
v2.5_1474,183072209240064.0,179932672032768.0,180858321371136.0,1.7149174199231412,1.2092976198396732
v2.5_1475,180524085673984.0,178312395620352.0,181555817349120.0,1.2251495668152468,0.5715202330392896
v2.5_1478,181481393618944.0,178689396441088.0,183394684108800.0,1.5384481693579835,1.0542626170665907
v2.5_1479,181241781420032.0,178599940325376.0,178815359778816.0,1.4576335952765065,1.338776093572327
v2.5_1483,184168650637312.0,177083430993920.0,184540031090688.0,3.847136642894291,0.20165237248079151
v2.5_1537,180846694760448.0,176742870286336.0,183350811688960.0,2.2692283536328834,1.3846628116864328
v2.5_1540,186588160065536.0,178084527472640.0,186629935333376.0,4.55743418548596,0.022389023947353964
v2.5_1547,181322161061888.0,173575667449856.0,180872045133824.0,4.272226608521396,0.24824099019554957
v2.5_1549,180453050941440.0,179642963066880.0,180015366930432.0,0.4489189128882542,0.24254730453409498
v2.5_1551,181793382727680.0,168518226018304.0,180532742717440.0,7.302332191739735,0.6934465882778548
v2.5_1552,180482176188416.0,178418041749504.0,180531601866752.0,1.1436777207058542,0.027385351495541378
v2.5_1554,184438075949056.0,180048350937088.0,184539443888128.0,2.3800535704896935,0.05496041885624475
v2.5_1555,183210084401152.0,179465527230464.0,183634044649472.0,2.0438597487292323,0.23140661154421377
v2.5_1556,184244735311872.0,176317265870848.0,184290839101440.0,4.302684376628256,0.025023124535938506
v2.5_1558,180219679866880.0,177747741638656.0,180526904246272.0,1.371625024553316,0.17047215909990104
v2.5_1560,186368193986560.0,173293592117248.0,185628738191360.0,7.015468460382719,0.39677145514074474
v2.5_1562,180965393563648.0,177435786084352.0,177651876626432.0,1.950432295252401,1.8310224247657554
v2.5_1563,183187770703872.0,176253361455104.0,183272529199104.0,3.785410577422038,0.04626864277365676
v2.5_1564,181473441218560.0,168516833509376.0,163612014411776.0,7.139671580691267,9.842446744189056
v2.5_1567,181450255106048.0,174593272709120.0,180577739210752.0,3.7789874656943634,0.48085680275624904
v2.5_1569,185092857135104.0,172230285721600.0,176489064562688.0,6.949253262709798,4.6483655315428365
v2.5_1572,186838895558656.0,170672420552704.0,185767720648704.0,8.652628221556103,0.5733147301846026
v2.5_1576,180085378252800.0,172606414127104.0,180276051312640.0,4.153010198971951,0.10587925665588309
v2.5_1645,180245164457984.0,173631703351296.0,180363057954816.0,3.6691475893821437,0.06540730076533151
v2.5_1693,182452827979776.0,176287368871936.0,181895908294656.0,3.379207204463507,0.3052403688594686
v2.5_1694,184281661964288.0,173108321320960.0,184683996381184.0,6.0631863877444765,0.21832580225696493
v2.5_1696,181569239121920.0,169421226115072.0,182817782759424.0,6.6905677776679235,0.6876405075782847
v2.5_1697,185489202085888.0,172572826140672.0,185316212211712.0,6.9634112390193295,0.09326142558740408
v2.5_1699,183287695802368.0,175314474893312.0,179287621632000.0,4.350112468898739,2.1824019080261254
v2.5_1702,184255321735168.0,175090314510336.0,184651347918848.0,4.97408006375249,0.21493337611665422
v2.5_1705,181737346826240.0,175594268524544.0,181055487213568.0,3.380195875517776,0.37518959343228964
v2.5_1745,181926476382208.0,177762824355840.0,176837862883328.0,2.288645451264946,2.797071432411723
v2.5_1758,180479760269312.0,174566815039488.0,169366935044096.0,3.27623730273173,6.1573803115836565
v2.5_1764,184690824708096.0,176600968593408.0,183980695486464.0,4.380215491199427,0.3844962102228737
v2.5_1779,185758660952064.0,177305963986944.0,185809445584896.0,4.550364931464091,0.027339039036842133
v2.5_1780,184403296780288.0,178443845107712.0,186514457755648.0,3.2317489853104635,1.14486075478108
v2.5_1782,187439536668672.0,176860310798336.0,186668724256768.0,5.6440738482171975,0.4112325636327882
v2.5_1783,181393413898240.0,176936479358976.0,179185599381504.0,2.4570542245620333,1.2171414988498772
v2.5_1784,183877431721984.0,178323233701888.0,184136857812992.0,3.020597997308199,0.14108642293864687
v2.5_1785,185387616043008.0,176495624454144.0,185041619517440.0,4.796432350044974,0.186634109091587
v2.5_1787,183801263161344.0,178579103023104.0,184814724448256.0,2.841199265130129,0.5513897290370445
v2.5_1790,183057915052032.0,177505948401664.0,180531903856640.0,3.032901717901638,1.3798972826026188
v2.5_1792,181863830257664.0,177410838364160.0,181397843083264.0,2.448530797572567,0.2562286155195297
v2.5_1832,180403222609920.0,176404507394048.0,180684308086784.0,2.2165431182558706,0.15580956526025147
v2.5_1833,180662430597120.0,175268622761984.0,181228460310528.0,2.985572494130932,0.31330792547026837
v2.5_1838,181504915275776.0,179902103945216.0,181567292964864.0,0.8830677274633093,0.034366942070535235
v2.5_1873,185391760015360.0,172591616622592.0,178946960261120.0,6.904375572952912,3.4763140248013387
v2.5_1877,190318473379840.0,167401366749184.0,177706016702464.0,12.041451480602069,6.627027031792074
v2.5_1878,193660394143744.0,178448341401600.0,192335228960768.0,7.855014862178214,0.6842726871620426
v2.5_1880,189345931722752.0,170574391279616.0,188812869238784.0,9.913886330878263,0.28152835348399863
v2.5_1891,183256859279360.0,171517925130240.0,175562760912896.0,6.405727019049781,4.1985322659791855
v2.5_1892,182945876803584.0,171413268856832.0,171322017579008.0,6.303835947685086,6.353714785852055
v2.5_1894,201419302895616.0,175420607561728.0,194931570245632.0,12.90774764887436,3.221008392302012
v2.5_1895,199736313249792.0,177533110714368.0,195051242127360.0,11.116257316543376,2.345628116492172
v2.5_1897,188734066655232.0,172704007192576.0,189601129955328.0,8.493463711529484,0.45941006595269257
v2.5_1902,200428440518656.0,170306861793280.0,195003427061760.0,15.028595067361344,2.706708410671407
v2.5_1919,180524354109440.0,172742276022272.0,183578595950592.0,4.310818961551437,1.6918724657507513
v2.5_1928,182655496749056.0,171165955915776.0,177780775976960.0,6.29027926220314,2.6688059537530417
v2.5_1929,181475890692096.0,179230042226688.0,182430480728064.0,1.2375464624215318,0.5260147958648791
v2.5_1938,184992445497344.0,178219080744960.0,185010078351360.0,3.6614277594818043,0.009531661667910196
v2.5_1956,180572789932032.0,176760385699840.0,177391863332864.0,2.1112838947811556,1.7615758168023588
v2.5_1962,184267200004096.0,176867139125248.0,184230172688384.0,4.015940372830057,0.02009436064105654
v2.5_2037,181963688247296.0,180130240528384.0,182177178320896.0,1.0075898859668477,0.11732564648275229
v2.5_2042,183547054784512.0,169897615163392.0,182522486980608.0,7.4364797828789575,0.5582044370621275
v2.5_2044,186005588017152.0,175011495149568.0,186583630217216.0,5.9106250434638605,0.3107660400023559
v2.5_2048,187759662727168.0,176870712672256.0,187126591258624.0,5.799408614583338,0.3371711790215084
v2.5_2053,187199135940608.0,177825940242432.0,187112011857920.0,5.007072095220462,0.046540857280260924
v2.5_2054,187793619812352.0,177369146982400.0,188037896077312.0,5.551026089367887,0.13007697769715865
v2.5_2058,188544802881536.0,171603774144512.0,180379063418880.0,8.985147550138608,4.330927895046034
v2.5_2061,191460800462848.0,177381411127296.0,191520258916352.0,7.353666808827551,0.03105515769299085
v2.5_2063,190405396135936.0,177932374900736.0,190864622092288.0,6.550770875366969,0.24118326773898002
v2.5_2072,185306431094784.0,170370279669760.0,185413822054400.0,8.060244502460995,0.05795317463162931
v2.5_2077,190529765638144.0,177119518785536.0,190349947437056.0,7.03839990969016,0.09437800990608076
v2.5_2119,184059414183936.0,178878844764160.0,187299648241664.0,2.814618009486276,1.7604283226121422
v2.5_2137,182042809597952.0,175473640341504.0,181256478261248.0,3.6085848548241173,0.43194858310561157
v2.5_2138,182349614546944.0,177398037348352.0,181939109625856.0,2.7154305814654016,0.22511970870238382
v2.5_2148,181340028796928.0,171913431220224.0,174345104130048.0,5.198299371210694,3.857352793691901
v2.5_2154,180602837925888.0,175836531523584.0,177739638243328.0,2.639109361204998,1.5853569719291674
v2.5_2158,181054430248960.0,174435633987584.0,180742155927552.0,3.655694175654682,0.17247538266730356
v2.5_2164,182256098344960.0,177543462256640.0,182471601684480.0,2.585722031314581,0.1182420459325933
v2.5_2196,181739376869376.0,174819345694720.0,181343652675584.0,3.807667492790914,0.21774268219067586
v2.5_2200,180118832021504.0,173458914803712.0,176154627538944.0,3.6975129935313413,2.2008828494328245
v2.5_2202,180031489835008.0,174859208359936.0,180398944419840.0,2.8729870978750434,0.20410572904149055
v2.5_2204,183887347056640.0,177025717370880.0,183366280282112.0,3.731431115620216,0.28336195114474283
v2.5_2205,181577342517248.0,175376634478592.0,179217962631168.0,3.4149128700168063,1.2993801172389572
v2.5_2221,191230818385920.0,170617710051328.0,191944051392512.0,10.779176969787892,0.3729696984053247
v2.5_2233,187951090761728.0,172515666165760.0,188754148982784.0,8.212468750998637,0.42726978481548916
v2.5_2245,183811094609920.0,176345585811456.0,185050997981184.0,4.061511528619719,0.6745530643268822
v2.5_2253,180252898754560.0,177131027955712.0,174511500558336.0,1.7319393032890262,3.185190493963557
v2.5_2337,185786796343296.0,178654902484992.0,185065107619840.0,3.838751729765402,0.388449953204676
v2.5_2339,179791609200640.0,176530487508992.0,179815281852416.0,1.8138341973505132,0.013166716667840878
v2.5_2357,183300631035904.0,178199904387072.0,182642058199040.0,2.7827109050338703,0.35928563537514613
v2.5_2359,181502818123776.0,179715188981760.0,181754811908096.0,0.9849043450096321,0.1388373948817437
v2.5_2368,187659116871680.0,163768025743360.0,187854923759616.0,12.731111350511451,0.10434179335389893
v2.5_2373,192542578573312.0,175276944261120.0,192765212229632.0,8.96717725509113,0.11562827192284153
v2.5_2386,182900225998848.0,170201383436288.0,182283948523520.0,6.943043669415687,0.3369473558397252
v2.5_2388,181624234835968.0,174606694481920.0,181276761915392.0,3.8637687092726454,0.19131418276300874
v2.5_2389,182081564966912.0,176977902305280.0,180832299909120.0,2.8029540840993112,0.686101889567468
v2.5_2391,182007225122816.0,177656775573504.0,181861330452480.0,2.3902620054650994,0.08015872459873626
v2.5_3043,180725345157120.0,178544575512576.0,180674594078720.0,1.2066761541653555,0.0280818821266479
v2.5_3045,180239342764032.0,176629238202368.0,180722409144320.0,2.0029503582857164,0.26801383808884993
v2.5_3046,187465138700288.0,177379481747456.0,187191837851648.0,5.380017331625886,0.14578755844143523
v2.5_3048,183837468393472.0,172513535459328.0,176682908516352.0,6.159752434094174,3.8917854666095124
v2.5_3049,183313281056768.0,176273879990272.0,184046227292160.0,3.8400933232524794,0.3998325877790726
v2.5_3050,186282143645696.0,176282235043840.0,186540529549312.0,5.368151990389148,0.13870674803240593
v2.5_3051,186004614938624.0,178337779548160.0,181736440856576.0,4.121852241673589,2.2946603144531497
v2.5_3052,187947584323584.0,179226737115136.0,183924726693888.0,4.640042190397917,2.1404146502728976
v2.5_3053,182574831894528.0,177140020543488.0,182932153040896.0,2.9767582391529444,0.1957121595896753
v2.5_3056,186679142907904.0,167086491959296.0,184524528943104.0,10.495361529634732,1.1541803391838765
v2.5_3162,180906790748160.0,178089342533632.0,181045689319424.0,1.5574032367033497,0.07677908092314811
v2.5_3163,180716671336448.0,174538075668480.0,180404766113792.0,3.4189406114420082,0.17259349696371543
v2.5_3164,182488194351104.0,174983091322880.0,182175181832192.0,4.112651262132781,0.17152480467299136
v2.5_3167,181639233667072.0,171039774474240.0,177682830589952.0,5.835445888447115,2.178165475181272
v2.5_3177,182705257971712.0,176869471158272.0,182258816253952.0,3.194098997601671,0.24435077715668257
v2.5_3183,180240366174208.0,177310544166912.0,175550798757888.0,1.6255082418464655,2.6018408172714125
v2.5_3185,182672122970112.0,176421251055616.0,182845263839232.0,3.421907958839861,0.09478231615468143
v2.5_3196,184799977275392.0,171395468230656.0,185139866894336.0,7.25352310231098,0.1839229765907876
v2.5_3198,179976041136128.0,161713974411264.0,180155607678976.0,10.146943231766704,0.09977247066579363
v2.5_3199,184596754857984.0,166054928056320.0,183614297866240.0,10.044503120289844,0.53221791060186
v2.5_3200,183812470341632.0,173036179292160.0,182895125725184.0,5.862655036104621,0.4990654957974465
v2.5_3201,184285101293568.0,169713317445632.0,183609885458432.0,7.907195831703727,0.3663974083615009
v2.5_3202,183626998218752.0,172273889705984.0,183499843698688.0,6.182701140299216,0.06924609196765434
v2.5_3203,183354871775232.0,172410825342976.0,175415339515904.0,5.968778645637463,4.3301452437330274
v2.5_3204,186181681676288.0,176282469924864.0,184087750901760.0,5.316963335112446,1.1246706741905435
v2.5_3205,182000715563008.0,171458567340032.0,176537080954880.0,5.792366359859913,3.0019852346330524
v2.5_3264,181695252791296.0,177394027593728.0,181076643282944.0,2.3672743957205067,0.3404654215498767
v2.5_3268,181562192691200.0,177544988983296.0,179493478072320.0,2.2125772157513204,1.1393972435651616
v2.5_3271,181042484871168.0,178329223168000.0,181034129817600.0,1.4986878384368119,0.004614968455578566
v2.5_3273,186320194371584.0,175159587635200.0,177970324963328.0,5.990014541379269,4.481462375250427
v2.5_3276,180223052087296.0,177845854797824.0,179961075859456.0,1.3190306467124633,0.145362219097868
v2.5_3304,182059234492416.0,178070166175744.0,182938763264000.0,2.1910826593298522,0.48310033491909377
v2.5_3334,182522252099584.0,178306607480832.0,182141895835648.0,2.309660641515615,0.20838898247238255
v2.5_3342,182967754293248.0,178886830718976.0,184161017004032.0,2.23040589312332,0.6521710425933968
v2.5_3347,188126748213248.0,179228968484864.0,188397465370624.0,4.729672847105223,0.14390147065590747
v2.5_3348,184768016678912.0,177500042821632.0,185470294163456.0,3.933567068542069,0.3800860653088087
v2.5_3350,182767870541824.0,177809146249216.0,180704709181440.0,2.7131269177167887,1.1288424788600209
